step,tl_id,max_length
3911,0,9
3912,0,9
3913,0,9
3914,0,9
3915,0,9
3916,0,9
3917,0,9
3918,0,9
3919,0,9
3920,0,9
3921,0,9
3922,0,9
3923,0,9
3924,0,9
3925,0,9
3926,0,9
3927,0,9
3928,0,9
3929,0,9
3930,0,9
3931,0,9
3932,0,9
3933,0,9
3934,0,8
3935,0,8
3936,0,7
3937,0,7
3938,0,7
3939,0,7
3940,0,7
3941,0,7
3942,0,7
3943,0,7
3944,0,7
3945,0,7
3946,0,7
3947,0,7
3948,0,7
3949,0,7
3950,0,7
3951,0,7
3952,0,7
3953,0,7
3954,0,7
3955,0,7
3956,0,7
3957,0,7
3958,0,7
3959,0,7
3960,0,7
3961,0,7
3962,0,7
3963,0,7
3964,0,7
3965,0,7
3966,0,7
3967,0,7
3968,0,7
3969,0,7
3970,0,7
3971,0,7
3972,0,7
3973,0,7
3974,0,7
3975,0,7
3976,0,7
3977,0,7
3978,0,7
3979,0,7
3980,0,7
3981,0,7
3982,0,7
3983,0,7
3984,0,7
3985,0,7
3986,0,7
3987,0,7
3988,0,7
3989,0,7
3990,0,7
3991,0,7
3992,0,7
3993,0,7
3994,0,7
3995,0,7
3996,0,7
3997,0,7
3998,0,7
3999,0,7
4000,0,7
4001,0,7
4002,0,7
4003,0,7
4004,0,7
4005,0,7
4006,0,7
4007,0,7
4008,0,7
4009,0,7
4010,0,7
4011,0,7
4012,0,7
4013,0,7
4014,0,7
4015,0,7
4016,0,7
4017,0,7
4018,0,7
4019,0,7
4020,0,6
4021,0,6
4022,0,5
4023,0,5
4024,0,5
4025,0,6
4026,0,6
4027,0,6
4028,0,6
4029,0,6
4030,0,6
4031,0,6
4032,0,6
4033,0,6
4034,0,6
4035,0,6
4036,0,6
4037,0,6
4038,0,6
4039,0,6
4040,0,6
4041,0,6
4042,0,6
4043,0,6
4044,0,6
4045,0,6
4046,0,6
4047,0,6
4048,0,6
4049,0,6
4050,0,6
4051,0,6
4052,0,6
4053,0,6
4054,0,6
4055,0,6
4056,0,6
4057,0,6
4058,0,6
4059,0,6
4060,0,6
4061,0,6
4062,0,6
4063,0,6
4064,0,6
4065,0,6
4066,0,6
4067,0,6
4068,0,6
4069,0,6
4070,0,6
4071,0,6
4072,0,6
4073,0,6
4074,0,6
4075,0,6
4076,0,6
4077,0,6
4078,0,6
4079,0,6
4080,0,6
4081,0,6
4082,0,6
4083,0,6
4084,0,6
4085,0,6
4086,0,6
4087,0,6
4088,0,6
4089,0,6
4090,0,6
4091,0,6
4092,0,6
4093,0,6
4094,0,6
4095,0,6
4096,0,6
4097,0,6
4098,0,6
4099,0,6
4100,0,6
4101,0,7
4102,0,7
4103,0,7
4104,0,7
4105,0,7
4106,0,7
4107,0,7
4108,0,7
4109,0,7
4110,0,7
4111,0,7
4112,0,7
4113,0,7
4114,0,7
4115,0,7
4116,0,7
4117,0,7
4118,0,7
4119,0,7
4120,0,7
4121,0,7
4122,0,7
4123,0,7
4124,0,7
4125,0,7
4126,0,7
4127,0,7
4128,0,7
4129,0,7
4130,0,7
4131,0,7
4132,0,7
4133,0,7
4134,0,7
4135,0,7
4136,0,7
4137,0,7
4138,0,7
4139,0,7
4140,0,7
4141,0,7
4142,0,7
4143,0,7
4144,0,7
4145,0,7
4146,0,7
4147,0,7
4148,0,7
4149,0,7
4150,0,7
4151,0,7
4152,0,7
4153,0,7
4154,0,7
4155,0,7
4156,0,7
4157,0,8
4158,0,8
4159,0,8
4160,0,8
4161,0,8
4162,0,8
4163,0,8
4164,0,8
4165,0,8
4166,0,8
4167,0,8
4168,0,8
4169,0,8
4170,0,8
4171,0,9
4172,0,9
4173,0,9
4174,0,10
4175,0,10
4176,0,10
4177,0,10
4178,0,10
4179,0,10
4180,0,10
4181,0,10
4182,0,10
4183,0,10
4184,0,10
4185,0,10
4186,0,10
4187,0,10
4188,0,10
4189,0,10
4190,0,10
4191,0,10
4192,0,10
4193,0,10
4194,0,10
4195,0,10
4196,0,10
4197,0,10
4198,0,10
4199,0,10
4200,0,10
4201,0,10
4202,0,10
4203,0,10
4204,0,10
4205,0,10
4206,0,10
4207,0,10
4208,0,10
4209,0,10
4210,0,10
4211,0,10
4212,0,10
4213,0,10
4214,0,10
4215,0,10
4216,0,10
4217,0,10
4218,0,10
4219,0,10
4220,0,10
4221,0,10
4222,0,10
4223,0,10
4224,0,10
4225,0,10
4226,0,10
4227,0,10
4228,0,10
4229,0,10
4230,0,10
4231,0,10
4232,0,10
4233,0,10
4234,0,9
4235,0,9
4236,0,8
4237,0,8
4238,0,7
4239,0,7
4240,0,7
4241,0,7
4242,0,7
4243,0,7
4244,0,7
4245,0,7
4246,0,7
4247,0,7
4248,0,7
4249,0,7
4250,0,8
4251,0,8
4252,0,8
4253,0,8
4254,0,8
4255,0,8
4256,0,8
4257,0,8
4258,0,8
4259,0,8
4260,0,8
4261,0,8
4262,0,8
4263,0,8
4264,0,8
4265,0,8
4266,0,8
4267,0,8
4268,0,8
4269,0,8
4270,0,8
4271,0,8
4272,0,8
4273,0,8
4274,0,8
4275,0,8
4276,0,8
4277,0,8
4278,0,8
4279,0,8
4280,0,8
4281,0,8
4282,0,8
4283,0,8
4284,0,8
4285,0,8
4286,0,8
4287,0,8
4288,0,8
4289,0,9
4290,0,9
4291,0,9
4292,0,9
4293,0,9
4294,0,9
4295,0,10
4296,0,10
4297,0,10
4298,0,10
4299,0,10
4300,0,10
4301,0,11
4302,0,11
4303,0,11
4304,0,11
4305,0,11
4306,0,11
4307,0,11
4308,0,11
4309,0,11
4310,0,11
4311,0,11
4312,0,11
4313,0,11
4314,0,11
4315,0,11
4316,0,11
4317,0,11
4318,0,11
4319,0,11
4320,0,12
4321,0,12
4322,0,12
4323,0,13
4324,0,13
4325,0,13
4326,0,13
4327,0,13
4328,0,13
4329,0,12
4330,0,12
4331,0,11
4332,0,10
4333,0,9
4334,0,9
4335,0,8
4336,0,7
4337,0,6
4338,0,6
4339,0,6
4340,0,6
4341,0,6
4342,0,6
4343,0,6
4344,0,6
4345,0,6
4346,0,6
4347,0,6
4348,0,6
4349,0,7
4350,0,7
4351,0,6
4352,0,6
4353,0,6
4354,0,6
4355,0,6
4356,0,6
4357,0,6
4358,0,6
4359,0,6
4360,0,6
4361,0,6
4362,0,6
4363,0,6
4364,0,6
4365,0,7
4366,0,7
4367,0,7
4368,0,7
4369,0,7
4370,0,7
4371,0,7
4372,0,7
4373,0,7
4374,0,7
4375,0,7
4376,0,7
4377,0,7
4378,0,8
4379,0,8
4380,0,8
4381,0,8
4382,0,8
4383,0,8
4384,0,8
4385,0,8
4386,0,8
4387,0,8
4388,0,8
4389,0,8
4390,0,8
4391,0,8
4392,0,8
4393,0,8
4394,0,8
4395,0,8
4396,0,8
4397,0,8
4398,0,8
4399,0,8
4400,0,8
4401,0,8
4402,0,9
4403,0,9
4404,0,9
4405,0,9
4406,0,9
4407,0,9
4408,0,9
4409,0,9
4410,0,9
4411,0,9
4412,0,9
4413,0,9
4414,0,9
4415,0,9
4416,0,9
4417,0,9
4418,0,9
4419,0,9
4420,0,9
4421,0,9
4422,0,9
4423,0,9
4424,0,9
4425,0,9
4426,0,9
4427,0,9
4428,0,9
4429,0,9
4430,0,9
4431,0,9
4432,0,9
4433,0,9
4434,0,9
4435,0,9
4436,0,9
4437,0,9
4438,0,9
4439,0,9
4440,0,9
4441,0,9
4442,0,9
4443,0,8
4444,0,8
4445,0,8
4446,0,8
4447,0,8
4448,0,8
4449,0,8
4450,0,8
4451,0,7
4452,0,7
4453,0,7
4454,0,7
4455,0,7
4456,0,7
4457,0,7
4458,0,7
4459,0,7
4460,0,7
4461,0,7
4462,0,7
4463,0,7
4464,0,7
4465,0,7
4466,0,7
4467,0,7
4468,0,6
4469,0,6
4470,0,5
4471,0,5
4472,0,5
4473,0,5
4474,0,5
4475,0,5
4476,0,5
4477,0,5
4478,0,5
4479,0,5
4480,0,5
4481,0,5
4482,0,5
4483,0,5
4484,0,5
4485,0,5
4486,0,5
4487,0,5
4488,0,5
4489,0,5
4490,0,5
4491,0,5
4492,0,5
4493,0,5
4494,0,5
4495,0,5
4496,0,5
4497,0,5
4498,0,5
4499,0,5
4500,0,5
4501,0,5
4502,0,5
4503,0,5
4504,0,5
4505,0,5
4506,0,5
4507,0,5
4508,0,5
4509,0,5
4510,0,5
4511,0,5
4512,0,5
4513,0,5
4514,0,5
4515,0,5
4516,0,5
4517,0,5
4518,0,5
4519,0,5
4520,0,5
4521,0,5
4522,0,5
4523,0,5
4524,0,5
4525,0,5
4526,0,5
4527,0,5
4528,0,5
4529,0,5
4530,0,5
4531,0,5
4532,0,5
4533,0,5
4534,0,5
4535,0,5
4536,0,5
4537,0,6
4538,0,6
4539,0,6
4540,0,6
4541,0,6
4542,0,6
4543,0,6
4544,0,6
4545,0,7
4546,0,7
4547,0,7
4548,0,7
4549,0,7
4550,0,7
4551,0,7
4552,0,7
4553,0,7
4554,0,7
4555,0,7
4556,0,7
4557,0,7
4558,0,7
4559,0,7
4560,0,7
4561,0,7
4562,0,7
4563,0,7
4564,0,7
4565,0,7
4566,0,7
4567,0,7
4568,0,7
4569,0,7
4570,0,7
4571,0,7
4572,0,7
4573,0,7
4574,0,7
4575,0,7
4576,0,7
4577,0,7
4578,0,7
4579,0,7
4580,0,7
4581,0,7
4582,0,7
4583,0,7
4584,0,7
4585,0,7
4586,0,7
4587,0,7
4588,0,7
4589,0,7
4590,0,7
4591,0,7
4592,0,7
4593,0,7
4594,0,7
4595,0,7
4596,0,7
4597,0,7
4598,0,7
4599,0,7
4600,0,8
4601,0,8
4602,0,8
4603,0,8
4604,0,8
4605,0,8
4606,0,8
4607,0,8
4608,0,8
4609,0,8
4610,0,8
4611,0,8
4612,0,8
4613,0,8
4614,0,8
4615,0,8
4616,0,8
4617,0,8
4618,0,8
4619,0,8
4620,0,8
4621,0,8
4622,0,8
4623,0,8
4624,0,8
4625,0,8
4626,0,8
4627,0,8
4628,0,8
4629,0,8
4630,0,8
4631,0,8
4632,0,8
4633,0,8
4634,0,8
4635,0,8
4636,0,9
4637,0,8
4638,0,8
4639,0,8
4640,0,8
4641,0,8
4642,0,8
4643,0,8
4644,0,8
4645,0,9
4646,0,9
4647,0,9
4648,0,9
4649,0,9
4650,0,9
4651,0,10
4652,0,10
4653,0,10
4654,0,10
4655,0,10
4656,0,10
4657,0,10
4658,0,10
4659,0,10
4660,0,10
4661,0,11
4662,0,11
4663,0,11
4664,0,11
4665,0,11
4666,0,11
4667,0,11
4668,0,11
4669,0,11
4670,0,11
4671,0,11
4672,0,11
4673,0,11
4674,0,11
4675,0,11
4676,0,11
4677,0,11
4678,0,11
4679,0,11
4680,0,11
4681,0,11
4682,0,11
4683,0,11
4684,0,11
4685,0,11
4686,0,11
4687,0,11
4688,0,11
4689,0,11
4690,0,11
4691,0,11
4692,0,11
4693,0,11
4694,0,11
4695,0,11
4696,0,11
4697,0,11
4698,0,11
4699,0,11
4700,0,11
4701,0,11
4702,0,11
4703,0,11
4704,0,11
4705,0,11
4706,0,11
4707,0,11
4708,0,11
4709,0,11
4710,0,11
4711,0,11
4712,0,12
4713,0,12
4714,0,12
4715,0,12
4716,0,12
4717,0,12
4718,0,12
4719,0,13
4720,0,13
4721,0,13
4722,0,13
4723,0,13
4724,0,13
4725,0,13
4726,0,13
4727,0,13
4728,0,13
4729,0,13
4730,0,13
4731,0,13
4732,0,13
4733,0,13
4734,0,13
4735,0,13
4736,0,13
4737,0,13
4738,0,13
4739,0,13
4740,0,13
4741,0,13
4742,0,13
4743,0,13
4744,0,13
4745,0,13
4746,0,13
4747,0,13
4748,0,13
4749,0,13
4750,0,13
4751,0,13
4752,0,13
4753,0,13
4754,0,13
4755,0,14
4756,0,13
4757,0,13
4758,0,12
4759,0,11
4760,0,11
4761,0,10
4762,0,9
4763,0,8
4764,0,7
4765,0,7
4766,0,7
4767,0,7
4768,0,7
4769,0,7
4770,0,6
4771,0,7
4772,0,7
4773,0,7
4774,0,7
4775,0,7
4776,0,7
4777,0,8
4778,0,8
4779,0,10
4780,0,11
4781,0,11
4782,0,11
4783,0,11
4784,0,11
4785,0,11
4786,0,11
4787,0,11
4788,0,11
4789,0,11
4790,0,11
4791,0,11
4792,0,11
4793,0,11
4794,0,11
4795,0,11
4796,0,11
4797,0,11
4798,0,11
4799,0,11
4800,0,11
4801,0,11
4802,0,12
4803,0,12
4804,0,12
4805,0,12
4806,0,12
4807,0,12
4808,0,12
4809,0,12
4810,0,12
4811,0,12
4812,0,12
4813,0,12
4814,0,12
4815,0,12
4816,0,12
4817,0,12
4818,0,12
4819,0,12
4820,0,12
4821,0,12
4822,0,12
4823,0,12
4824,0,12
4825,0,12
4826,0,12
4827,0,12
4828,0,12
4829,0,12
4830,0,12
4831,0,12
4832,0,12
4833,0,12
4834,0,12
4835,0,12
4836,0,12
4837,0,12
4838,0,12
4839,0,12
4840,0,12
4841,0,12
4842,0,12
4843,0,12
4844,0,12
4845,0,12
4846,0,12
4847,0,12
4848,0,13
4849,0,13
4850,0,13
4851,0,13
4852,0,13
4853,0,13
4854,0,13
4855,0,13
4856,0,13
4857,0,13
4858,0,13
4859,0,13
4860,0,13
4861,0,13
4862,0,13
4863,0,13
4864,0,13
4865,0,13
4866,0,13
4867,0,13
4868,0,13
4869,0,13
4870,0,13
4871,0,13
4872,0,13
4873,0,13
4874,0,13
4875,0,13
4876,0,13
4877,0,13
4878,0,13
4879,0,13
4880,0,13
4881,0,13
4882,0,13
4883,0,13
4884,0,13
4885,0,13
4886,0,13
4887,0,13
4888,0,13
4889,0,13
4890,0,13
4891,0,14
4892,0,14
4893,0,14
4894,0,14
4895,0,14
4896,0,14
4897,0,14
4898,0,14
4899,0,14
4900,0,14
4901,0,14
4902,0,14
4903,0,14
4904,0,14
4905,0,14
4906,0,15
4907,0,15
4908,0,15
4909,0,15
4910,0,15
4911,0,15
4912,0,15
4913,0,15
4914,0,15
4915,0,15
4916,0,15
4917,0,15
4918,0,15
4919,0,15
4920,0,15
4921,0,15
4922,0,15
4923,0,15
4924,0,15
4925,0,15
4926,0,15
4927,0,15
4928,0,15
4929,0,16
4930,0,16
4931,0,17
4932,0,17
4933,0,17
4934,0,17
4935,0,17
4936,0,17
4937,0,17
4938,0,17
4939,0,17
4940,0,17
4941,0,17
4942,0,17
4943,0,17
4944,0,17
4945,0,17
4946,0,18
4947,0,18
4948,0,18
4949,0,18
4950,0,18
4951,0,18
4952,0,18
4953,0,18
4954,0,18
4955,0,18
4956,0,18
4957,0,18
4958,0,18
4959,0,18
4960,0,18
4961,0,18
4962,0,18
4963,0,18
4964,0,18
4965,0,18
4966,0,18
4967,0,18
4968,0,18
4969,0,18
4970,0,19
4971,0,19
4972,0,19
4973,0,20
4974,0,19
4975,0,19
4976,0,18
4977,0,17
4978,0,16
4979,0,16
4980,0,15
4981,0,14
4982,0,13
4983,0,12
4984,0,13
4985,0,12
4986,0,11
4987,0,10
4988,0,9
4989,0,8
4990,0,7
4991,0,6
4992,0,6
4993,0,5
4994,0,4
4995,0,4
4996,0,3
4997,0,3
4998,0,3
4999,0,4
5000,0,4
5001,0,4
5002,0,4
5003,0,4
5004,0,4
5005,0,4
5006,0,4
5007,0,4
5008,0,4
5009,0,4
5010,0,4
5011,0,5
5012,0,5
5013,0,5
5014,0,5
5015,0,5
5016,0,5
5017,0,5
5018,0,5
5019,0,5
5020,0,5
5021,0,5
5022,0,5
5023,0,5
5024,0,5
5025,0,5
5026,0,6
5027,0,6
5028,0,6
5029,0,6
5030,0,6
5031,0,6
5032,0,6
5033,0,6
5034,0,6
5035,0,6
5036,0,6
5037,0,6
5038,0,6
5039,0,6
5040,0,6
5041,0,6
5042,0,6
5043,0,6
5044,0,6
5045,0,6
5046,0,6
5047,0,6
5048,0,6
5049,0,6
5050,0,6
5051,0,6
5052,0,6
5053,0,6
5054,0,6
5055,0,6
5056,0,6
5057,0,6
5058,0,6
5059,0,6
5060,0,7
5061,0,7
5062,0,7
5063,0,7
5064,0,7
5065,0,7
5066,0,6
5067,0,6
5068,0,5
5069,0,5
5070,0,3
5071,0,3
5072,0,3
5073,0,3
5074,0,3
5075,0,3
5076,0,3
5077,0,3
5078,0,3
5079,0,3
5080,0,3
5081,0,3
5082,0,3
5083,0,3
5084,0,3
5085,0,3
5086,0,3
5087,0,3
5088,0,3
5089,0,3
5090,0,3
5091,0,3
5092,0,3
5093,0,3
5094,0,3
5095,0,3
5096,0,3
5097,0,4
5098,0,4
5099,0,4
5100,0,4
5101,0,4
5102,0,4
5103,0,4
5104,0,4
5105,0,4
5106,0,4
5107,0,4
5108,0,5
5109,0,6
5110,0,6
5111,0,6
5112,0,6
5113,0,6
5114,0,6
5115,0,6
5116,0,6
5117,0,6
5118,0,6
5119,0,6
5120,0,6
5121,0,6
5122,0,6
5123,0,6
5124,0,5
5125,0,5
5126,0,5
5127,0,4
5128,0,3
5129,0,2
5130,0,2
5131,0,2
5132,0,2
5133,0,2
5134,0,2
5135,0,2
5136,0,2
5137,0,2
5138,0,2
5139,0,2
5140,0,2
5141,0,2
5142,0,2
5143,0,2
5144,0,2
5145,0,2
5146,0,2
5147,0,2
5148,0,2
5149,0,2
5150,0,2
5151,0,2
5152,0,2
5153,0,2
5154,0,2
5155,0,2
5156,0,2
5157,0,2
5158,0,2
5159,0,2
5160,0,2
5161,0,2
5162,0,2
5163,0,2
5164,0,2
5165,0,2
5166,0,2
5167,0,2
5168,0,2
5169,0,2
5170,0,2
5171,0,2
5172,0,2
5173,0,2
5174,0,2
5175,0,2
5176,0,2
5177,0,2
5178,0,2
5179,0,2
5180,0,2
5181,0,2
5182,0,2
5183,0,2
5184,0,2
5185,0,2
5186,0,2
5187,0,2
5188,0,2
5189,0,2
5190,0,2
5191,0,3
5192,0,3
5193,0,3
5194,0,3
5195,0,3
5196,0,3
5197,0,3
5198,0,3
5199,0,3
5200,0,3
5201,0,3
5202,0,3
5203,0,3
5204,0,3
5205,0,3
5206,0,3
5207,0,3
5208,0,3
5209,0,3
5210,0,3
5211,0,3
5212,0,3
5213,0,3
5214,0,3
5215,0,3
5216,0,3
5217,0,3
5218,0,4
5219,0,4
5220,0,4
5221,0,4
5222,0,4
5223,0,4
5224,0,4
5225,0,4
5226,0,4
5227,0,4
5228,0,4
5229,0,4
5230,0,4
5231,0,4
5232,0,4
5233,0,4
5234,0,4
5235,0,4
5236,0,4
5237,0,4
5238,0,4
5239,0,4
5240,0,4
5241,0,4
5242,0,4
5243,0,4
5244,0,4
5245,0,4
5246,0,4
5247,0,4
5248,0,4
5249,0,4
5250,0,4
5251,0,4
5252,0,4
5253,0,4
5254,0,4
5255,0,4
5256,0,4
5257,0,4
5258,0,4
5259,0,4
5260,0,4
5261,0,4
5262,0,4
5263,0,4
5264,0,4
5265,0,4
5266,0,4
5267,0,4
5268,0,4
5269,0,4
5270,0,4
5271,0,4
5272,0,4
5273,0,4
5274,0,4
5275,0,4
5276,0,4
5277,0,4
5278,0,4
5279,0,5
5280,0,5
5281,0,5
5282,0,5
5283,0,5
5284,0,5
5285,0,5
5286,0,5
5287,0,5
5288,0,5
5289,0,5
5290,0,5
5291,0,5
5292,0,6
5293,0,5
5294,0,5
5295,0,5
5296,0,5
5297,0,5
5298,0,5
5299,0,5
5300,0,5
5301,0,5
5302,0,5
5303,0,5
5304,0,6
5305,0,6
5306,0,6
5307,0,6
5308,0,6
5309,0,6
5310,0,6
5311,0,6
5312,0,7
5313,0,7
5314,0,7
5315,0,7
5316,0,7
5317,0,7
5318,0,7
5319,0,7
5320,0,7
5321,0,7
5322,0,7
5323,0,7
5324,0,7
5325,0,7
5326,0,7
5327,0,7
5328,0,7
5329,0,7
5330,0,7
5331,0,7
5332,0,7
5333,0,7
5334,0,7
5335,0,7
5336,0,7
5337,0,7
5338,0,7
5339,0,7
5340,0,7
5341,0,7
5342,0,7
5343,0,7
5344,0,7
5345,0,7
5346,0,7
5347,0,7
5348,0,7
5349,0,7
5350,0,7
5351,0,7
5352,0,7
5353,0,7
5354,0,7
5355,0,7
5356,0,7
5357,0,7
5358,0,7
5359,0,7
5360,0,7
5361,0,7
5362,0,7
5363,0,7
5364,0,7
5365,0,7
5366,0,8
5367,0,8
5368,0,8
5369,0,8
5370,0,8
5371,0,8
5372,0,8
5373,0,8
5374,0,8
5375,0,8
5376,0,8
5377,0,8
5378,0,8
5379,0,8
5380,0,8
5381,0,8
5382,0,8
5383,0,8
5384,0,8
5385,0,8
5386,0,8
5387,0,8
5388,0,8
5389,0,8
5390,0,8
5391,0,8
5392,0,8
5393,0,8
5394,0,8
5395,0,8
5396,0,8
5397,0,8
5398,0,8
5399,0,8
5400,0,8
5401,0,8
5402,0,8
5403,0,8
5404,0,8
5405,0,8
5406,0,8
5407,0,8
5408,0,8
5409,0,8
5410,0,8
5411,0,8
5412,0,8
5413,0,8
5414,0,8
5415,0,8
5416,0,8
5417,0,8
5418,0,8
5419,0,8
5420,0,9
5421,0,9
5422,0,8
5423,0,8
5424,0,7
5425,0,6
5426,0,6
5427,0,5
5428,0,6
5429,0,6
5430,0,6
5431,0,6
5432,0,6
5433,0,6
5434,0,6
5435,0,6
5436,0,6
5437,0,6
5438,0,6
5439,0,6
5440,0,6
5441,0,6
5442,0,6
5443,0,6
5444,0,6
5445,0,6
5446,0,6
5447,0,6
5448,0,6
5449,0,6
5450,0,6
5451,0,6
5452,0,6
5453,0,6
5454,0,6
5455,0,6
5456,0,6
5457,0,6
5458,0,6
5459,0,6
5460,0,6
5461,0,6
5462,0,6
5463,0,6
5464,0,6
5465,0,6
5466,0,6
5467,0,6
5468,0,6
5469,0,6
5470,0,6
5471,0,6
5472,0,6
5473,0,6
5474,0,6
5475,0,7
5476,0,7
5477,0,7
5478,0,7
5479,0,7
5480,0,7
5481,0,7
5482,0,7
5483,0,7
5484,0,7
5485,0,7
5486,0,7
5487,0,7
5488,0,7
5489,0,7
5490,0,7
5491,0,7
5492,0,7
5493,0,7
5494,0,7
5495,0,7
5496,0,7
5497,0,7
5498,0,7
5499,0,7
5500,0,7
5501,0,7
5502,0,7
5503,0,7
5504,0,7
5505,0,7
5506,0,7
5507,0,7
5508,0,7
5509,0,7
5510,0,7
5511,0,7
5512,0,7
5513,0,8
5514,0,8
5515,0,8
5516,0,8
5517,0,8
5518,0,8
5519,0,8
5520,0,8
5521,0,8
5522,0,8
5523,0,8
5524,0,8
5525,0,8
5526,0,8
5527,0,8
5528,0,8
5529,0,8
5530,0,8
5531,0,7
5532,0,7
5533,0,6
5534,0,5
5535,0,4
5536,0,4
5537,0,4
5538,0,4
5539,0,4
5540,0,4
5541,0,4
5542,0,4
5543,0,4
5544,0,4
5545,0,4
5546,0,4
5547,0,4
5548,0,4
5549,0,4
5550,0,4
5551,0,4
5552,0,4
5553,0,4
5554,0,4
5555,0,4
5556,0,4
5557,0,4
5558,0,4
5559,0,4
5560,0,4
5561,0,4
5562,0,4
5563,0,4
5564,0,4
5565,0,5
5566,0,5
5567,0,5
5568,0,5
5569,0,5
5570,0,5
5571,0,5
5572,0,5
5573,0,5
5574,0,5
5575,0,5
5576,0,5
5577,0,5
5578,0,5
5579,0,5
5580,0,5
5581,0,5
5582,0,5
5583,0,5
5584,0,6
5585,0,6
5586,0,6
5587,0,6
5588,0,6
5589,0,6
5590,0,6
5591,0,6
5592,0,7
5593,0,6
5594,0,6
5595,0,6
5596,0,6
5597,0,5
5598,0,4
5599,0,3
5600,0,3
5601,0,3
5602,0,3
5603,0,3
5604,0,3
5605,0,3
5606,0,3
5607,0,3
5608,0,3
5609,0,3
5610,0,3
5611,0,3
5612,0,3
5613,0,3
5614,0,3
5615,0,3
5616,0,3
5617,0,3
5618,0,3
5619,0,3
5620,0,3
5621,0,3
5622,0,3
5623,0,3
5624,0,3
5625,0,3
5626,0,3
5627,0,3
5628,0,3
5629,0,3
5630,0,3
5631,0,2
5632,0,2
5633,0,3
5634,0,3
5635,0,3
5636,0,3
5637,0,3
5638,0,3
5639,0,3
5640,0,3
5641,0,3
5642,0,3
5643,0,3
5644,0,3
5645,0,3
5646,0,3
5647,0,3
5648,0,3
5649,0,3
5650,0,3
5651,0,3
5652,0,3
5653,0,3
5654,0,3
5655,0,3
5656,0,3
5657,0,3
5658,0,4
5659,0,4
5660,0,4
5661,0,4
5662,0,4
5663,0,4
5664,0,4
5665,0,4
5666,0,4
5667,0,4
5668,0,4
5669,0,4
5670,0,4
5671,0,4
5672,0,4
5673,0,4
5674,0,5
5675,0,5
5676,0,5
5677,0,5
5678,0,5
5679,0,5
5680,0,5
5681,0,5
5682,0,5
5683,0,5
5684,0,5
5685,0,5
5686,0,5
5687,0,5
5688,0,5
5689,0,5
5690,0,5
5691,0,5
5692,0,5
5693,0,5
5694,0,5
5695,0,5
5696,0,5
5697,0,5
5698,0,5
5699,0,5
5700,0,5
5701,0,5
5702,0,5
5703,0,5
5704,0,5
5705,0,5
5706,0,5
5707,0,5
5708,0,6
5709,0,6
5710,0,7
5711,0,7
5712,0,7
5713,0,7
5714,0,7
5715,0,7
5716,0,8
5717,0,8
5718,0,8
5719,0,8
5720,0,8
5721,0,9
5722,0,9
5723,0,9
5724,0,9
5725,0,9
5726,0,9
5727,0,10
5728,0,10
5729,0,10
5730,0,10
5731,0,10
5732,0,10
5733,0,9
5734,0,9
5735,0,8
5736,0,7
5737,0,6
5738,0,6
5739,0,5
5740,0,4
5741,0,3
5742,0,4
5743,0,4
5744,0,4
5745,0,3
5746,0,4
5747,0,5
5748,0,6
5749,0,7
5750,0,7
5751,0,7
5752,0,7
5753,0,7
5754,0,7
5755,0,7
5756,0,7
5757,0,7
5758,0,7
5759,0,7
5760,0,7
5761,0,7
5762,0,7
5763,0,7
5764,0,7
5765,0,7
5766,0,7
5767,0,7
5768,0,7
5769,0,7
5770,0,7
5771,0,7
5772,0,7
5773,0,7
5774,0,7
