step,tl_id,max_length
5775,0,7
5776,0,7
5777,0,7
5778,0,7
5779,0,7
5780,0,7
5781,0,7
5782,0,7
5783,0,7
5784,0,7
5785,0,7
5786,0,7
5787,0,7
5788,0,7
5789,0,7
5790,0,7
5791,0,7
5792,0,7
5793,0,7
5794,0,7
5795,0,7
5796,0,7
5797,0,7
5798,0,7
5799,0,7
5800,0,7
5801,0,7
5802,0,7
5803,0,7
5804,0,7
5805,0,7
5806,0,7
5807,0,7
5808,0,7
5809,0,7
5810,0,8
5811,0,8
5812,0,8
5813,0,8
5814,0,8
5815,0,8
5816,0,8
5817,0,8
5818,0,8
5819,0,8
5820,0,8
5821,0,8
5822,0,8
5823,0,8
5824,0,8
5825,0,8
5826,0,8
5827,0,8
5828,0,8
5829,0,8
5830,0,8
5831,0,8
5832,0,8
5833,0,8
5834,0,8
5835,0,8
5836,0,8
5837,0,8
5838,0,9
5839,0,9
5840,0,9
5841,0,9
5842,0,9
5843,0,9
5844,0,9
5845,0,9
5846,0,9
5847,0,9
5848,0,9
5849,0,9
5850,0,9
5851,0,9
5852,0,9
5853,0,9
5854,0,9
5855,0,9
5856,0,9
5857,0,9
5858,0,9
5859,0,9
5860,0,9
5861,0,9
5862,0,9
5863,0,9
5864,0,9
5865,0,9
5866,0,9
5867,0,9
5868,0,9
5869,0,9
5870,0,9
5871,0,9
5872,0,9
5873,0,9
5874,0,9
5875,0,9
5876,0,9
5877,0,9
5878,0,9
5879,0,9
5880,0,9
5881,0,9
5882,0,9
5883,0,9
5884,0,9
5885,0,9
5886,0,9
5887,0,9
5888,0,9
5889,0,9
5890,0,9
5891,0,9
5892,0,9
5893,0,9
5894,0,9
5895,0,9
5896,0,9
5897,0,9
5898,0,9
5899,0,9
5900,0,9
5901,0,9
5902,0,9
5903,0,9
5904,0,9
5905,0,9
5906,0,9
5907,0,9
5908,0,9
5909,0,9
5910,0,9
5911,0,9
5912,0,9
5913,0,9
5914,0,9
5915,0,9
5916,0,9
5917,0,9
5918,0,9
5919,0,9
5920,0,9
5921,0,9
5922,0,9
5923,0,9
5924,0,9
5925,0,9
5926,0,9
5927,0,9
5928,0,9
5929,0,9
5930,0,9
5931,0,9
5932,0,9
5933,0,9
5934,0,9
5935,0,9
5936,0,9
5937,0,9
5938,0,9
5939,0,9
5940,0,9
5941,0,9
5942,0,9
5943,0,9
5944,0,9
5945,0,9
5946,0,9
5947,0,9
5948,0,9
5949,0,9
5950,0,9
5951,0,9
5952,0,9
5953,0,9
5954,0,10
5955,0,10
5956,0,10
5957,0,10
5958,0,10
5959,0,10
5960,0,10
5961,0,10
5962,0,10
5963,0,10
5964,0,9
5965,0,9
5966,0,9
5967,0,9
5968,0,9
5969,0,9
5970,0,9
5971,0,9
5972,0,9
5973,0,9
5974,0,9
5975,0,9
5976,0,9
5977,0,9
5978,0,9
5979,0,9
5980,0,9
5981,0,9
5982,0,9
5983,0,9
5984,0,9
5985,0,9
5986,0,9
5987,0,9
5988,0,10
5989,0,10
5990,0,10
5991,0,10
5992,0,10
5993,0,10
5994,0,10
5995,0,10
5996,0,10
5997,0,10
5998,0,10
5999,0,10
6000,0,10
6001,0,10
6002,0,9
6003,0,9
6004,0,8
6005,0,7
6006,0,6
6007,0,5
6008,0,5
6009,0,4
6010,0,4
6011,0,4
6012,0,4
6013,0,4
6014,0,4
6015,0,4
6016,0,4
6017,0,4
6018,0,4
6019,0,4
6020,0,4
6021,0,4
6022,0,4
6023,0,5
6024,0,5
6025,0,5
6026,0,5
6027,0,5
6028,0,5
6029,0,5
6030,0,5
6031,0,5
6032,0,5
6033,0,5
6034,0,5
6035,0,5
6036,0,5
6037,0,5
6038,0,5
6039,0,5
6040,0,5
6041,0,5
6042,0,5
6043,0,5
6044,0,5
6045,0,6
6046,0,6
6047,0,6
6048,0,6
6049,0,6
6050,0,6
6051,0,6
6052,0,6
6053,0,6
6054,0,6
6055,0,6
6056,0,6
6057,0,6
6058,0,6
6059,0,6
6060,0,6
6061,0,6
6062,0,6
6063,0,6
6064,0,7
6065,0,7
6066,0,7
6067,0,7
6068,0,7
6069,0,7
6070,0,7
6071,0,7
6072,0,7
6073,0,7
6074,0,7
6075,0,7
6076,0,7
6077,0,7
6078,0,7
6079,0,7
6080,0,7
6081,0,7
6082,0,7
6083,0,7
6084,0,7
6085,0,7
6086,0,7
6087,0,7
6088,0,7
6089,0,7
6090,0,7
6091,0,7
6092,0,7
6093,0,7
6094,0,7
6095,0,7
6096,0,7
6097,0,7
6098,0,7
6099,0,7
6100,0,7
6101,0,7
6102,0,7
6103,0,7
6104,0,7
6105,0,7
6106,0,7
6107,0,7
6108,0,7
6109,0,7
6110,0,7
6111,0,7
6112,0,7
6113,0,7
6114,0,7
6115,0,7
6116,0,7
6117,0,7
6118,0,7
6119,0,7
6120,0,7
6121,0,7
6122,0,7
6123,0,7
6124,0,7
6125,0,7
6126,0,7
6127,0,7
6128,0,7
6129,0,7
6130,0,7
6131,0,7
6132,0,7
6133,0,7
6134,0,7
6135,0,7
6136,0,7
6137,0,7
6138,0,7
6139,0,7
6140,0,7
6141,0,7
6142,0,7
6143,0,7
6144,0,7
6145,0,7
6146,0,7
6147,0,7
6148,0,7
6149,0,7
6150,0,7
6151,0,7
6152,0,7
6153,0,7
6154,0,7
6155,0,7
6156,0,7
6157,0,7
6158,0,7
6159,0,7
6160,0,7
6161,0,7
6162,0,7
6163,0,7
6164,0,7
6165,0,7
6166,0,7
6167,0,7
6168,0,7
6169,0,7
6170,0,7
6171,0,8
6172,0,8
6173,0,8
6174,0,8
6175,0,8
6176,0,8
6177,0,8
6178,0,8
6179,0,8
6180,0,8
6181,0,8
6182,0,8
6183,0,8
6184,0,8
6185,0,8
6186,0,8
6187,0,8
6188,0,8
6189,0,8
6190,0,8
6191,0,8
6192,0,8
6193,0,8
6194,0,8
6195,0,8
6196,0,8
6197,0,8
6198,0,8
6199,0,8
6200,0,8
6201,0,8
6202,0,8
6203,0,8
6204,0,8
6205,0,8
6206,0,8
6207,0,8
6208,0,8
6209,0,8
6210,0,9
6211,0,9
6212,0,9
6213,0,9
6214,0,9
6215,0,9
6216,0,9
6217,0,9
6218,0,9
6219,0,9
6220,0,9
6221,0,9
6222,0,9
6223,0,9
6224,0,9
6225,0,9
6226,0,9
6227,0,9
6228,0,9
6229,0,10
6230,0,10
6231,0,10
6232,0,10
6233,0,10
6234,0,10
6235,0,10
6236,0,10
6237,0,10
6238,0,10
6239,0,10
6240,0,10
6241,0,10
6242,0,10
6243,0,10
6244,0,10
6245,0,10
6246,0,10
6247,0,10
6248,0,10
6249,0,10
6250,0,10
6251,0,10
6252,0,10
6253,0,10
6254,0,10
6255,0,10
6256,0,10
6257,0,10
6258,0,10
6259,0,10
6260,0,10
6261,0,10
6262,0,10
6263,0,10
6264,0,10
6265,0,10
6266,0,10
6267,0,10
6268,0,10
6269,0,10
6270,0,10
6271,0,10
6272,0,10
6273,0,10
6274,0,10
6275,0,10
6276,0,10
6277,0,10
6278,0,10
6279,0,10
6280,0,10
6281,0,10
6282,0,10
6283,0,10
6284,0,10
6285,0,10
6286,0,10
6287,0,10
6288,0,10
6289,0,10
6290,0,10
6291,0,10
6292,0,10
6293,0,10
6294,0,10
6295,0,10
6296,0,10
6297,0,10
6298,0,10
6299,0,10
6300,0,10
6301,0,10
6302,0,10
6303,0,10
6304,0,10
6305,0,10
6306,0,10
6307,0,10
6308,0,10
6309,0,10
6310,0,10
6311,0,10
6312,0,10
6313,0,10
6314,0,10
6315,0,10
6316,0,10
6317,0,10
6318,0,10
6319,0,10
6320,0,10
6321,0,10
6322,0,9
6323,0,8
6324,0,8
6325,0,8
6326,0,8
6327,0,8
6328,0,8
6329,0,8
6330,0,9
6331,0,8
6332,0,8
6333,0,8
6334,0,8
6335,0,9
6336,0,10
6337,0,9
6338,0,9
6339,0,8
6340,0,7
6341,0,7
6342,0,7
6343,0,7
6344,0,7
6345,0,7
6346,0,7
6347,0,7
6348,0,7
6349,0,8
6350,0,8
6351,0,8
6352,0,8
6353,0,8
6354,0,8
6355,0,8
6356,0,8
6357,0,9
6358,0,9
6359,0,9
6360,0,9
6361,0,9
6362,0,9
6363,0,9
6364,0,9
6365,0,9
6366,0,9
6367,0,9
6368,0,9
6369,0,9
6370,0,9
6371,0,9
6372,0,9
6373,0,9
6374,0,9
6375,0,9
6376,0,9
6377,0,9
6378,0,9
6379,0,9
6380,0,9
6381,0,9
6382,0,9
6383,0,9
6384,0,9
6385,0,9
6386,0,9
6387,0,9
6388,0,9
6389,0,9
6390,0,9
6391,0,9
6392,0,9
6393,0,9
6394,0,9
6395,0,9
6396,0,9
6397,0,9
6398,0,9
6399,0,9
6400,0,9
6401,0,9
6402,0,9
6403,0,9
6404,0,9
6405,0,9
6406,0,9
6407,0,9
6408,0,9
6409,0,9
6410,0,9
6411,0,9
6412,0,9
6413,0,9
6414,0,9
6415,0,9
6416,0,9
6417,0,9
6418,0,9
6419,0,9
6420,0,9
6421,0,9
6422,0,9
6423,0,9
6424,0,9
6425,0,9
6426,0,9
6427,0,9
6428,0,9
6429,0,9
6430,0,9
6431,0,9
6432,0,9
6433,0,9
6434,0,8
6435,0,8
6436,0,7
6437,0,6
6438,0,5
6439,0,4
6440,0,4
6441,0,4
6442,0,4
6443,0,5
6444,0,5
6445,0,5
6446,0,5
6447,0,5
6448,0,5
6449,0,5
6450,0,5
6451,0,5
6452,0,5
6453,0,5
6454,0,5
6455,0,5
6456,0,5
6457,0,5
6458,0,5
6459,0,5
6460,0,5
6461,0,5
6462,0,5
6463,0,5
6464,0,5
6465,0,5
6466,0,5
6467,0,5
6468,0,5
6469,0,5
6470,0,5
6471,0,5
6472,0,5
6473,0,5
6474,0,5
6475,0,5
6476,0,5
6477,0,5
6478,0,5
6479,0,5
6480,0,5
6481,0,5
6482,0,5
6483,0,5
6484,0,5
6485,0,5
6486,0,5
6487,0,5
6488,0,5
6489,0,5
6490,0,5
6491,0,5
6492,0,5
6493,0,5
6494,0,5
6495,0,5
6496,0,5
6497,0,5
6498,0,5
6499,0,5
6500,0,5
6501,0,5
6502,0,5
6503,0,5
6504,0,5
6505,0,5
6506,0,5
6507,0,5
6508,0,5
6509,0,5
6510,0,5
6511,0,5
6512,0,5
6513,0,5
6514,0,5
6515,0,5
6516,0,5
6517,0,5
6518,0,5
6519,0,5
6520,0,5
6521,0,5
6522,0,5
6523,0,5
6524,0,5
6525,0,5
6526,0,5
6527,0,5
6528,0,5
6529,0,5
6530,0,5
6531,0,5
6532,0,5
6533,0,5
6534,0,5
6535,0,5
6536,0,5
6537,0,5
6538,0,5
6539,0,5
6540,0,5
6541,0,5
6542,0,5
6543,0,5
6544,0,6
6545,0,6
6546,0,6
6547,0,6
6548,0,6
6549,0,6
6550,0,6
6551,0,6
6552,0,6
6553,0,7
6554,0,7
6555,0,7
6556,0,7
6557,0,7
6558,0,7
6559,0,7
6560,0,8
6561,0,8
6562,0,8
6563,0,8
6564,0,8
6565,0,8
6566,0,8
6567,0,8
6568,0,8
6569,0,8
6570,0,8
6571,0,8
6572,0,8
6573,0,8
6574,0,9
6575,0,9
6576,0,9
6577,0,9
6578,0,9
6579,0,9
6580,0,9
6581,0,9
6582,0,9
6583,0,9
6584,0,9
6585,0,9
6586,0,9
6587,0,9
6588,0,9
6589,0,9
6590,0,9
6591,0,9
6592,0,9
6593,0,9
6594,0,9
6595,0,9
6596,0,9
6597,0,9
6598,0,9
6599,0,9
6600,0,9
6601,0,9
6602,0,9
6603,0,9
6604,0,9
6605,0,9
6606,0,9
6607,0,9
6608,0,9
6609,0,9
6610,0,9
6611,0,9
6612,0,9
6613,0,9
6614,0,9
6615,0,9
6616,0,9
6617,0,9
6618,0,9
6619,0,9
6620,0,9
6621,0,9
6622,0,9
6623,0,9
6624,0,9
6625,0,9
6626,0,9
6627,0,9
6628,0,9
6629,0,9
6630,0,9
6631,0,9
6632,0,9
6633,0,9
6634,0,9
6635,0,9
6636,0,9
6637,0,9
6638,0,9
6639,0,9
6640,0,9
6641,0,9
6642,0,9
6643,0,9
6644,0,9
6645,0,9
6646,0,9
6647,0,9
6648,0,9
6649,0,9
6650,0,9
6651,0,9
6652,0,10
6653,0,10
6654,0,10
6655,0,10
6656,0,10
6657,0,10
6658,0,10
6659,0,10
6660,0,10
6661,0,10
6662,0,10
6663,0,10
6664,0,10
6665,0,10
6666,0,10
6667,0,10
6668,0,9
6669,0,10
6670,0,9
6671,0,9
6672,0,9
6673,0,9
6674,0,9
6675,0,9
6676,0,9
6677,0,9
6678,0,9
6679,0,9
6680,0,9
6681,0,9
6682,0,9
6683,0,9
6684,0,9
6685,0,9
6686,0,9
6687,0,9
6688,0,9
6689,0,9
6690,0,9
6691,0,9
6692,0,9
6693,0,9
6694,0,9
6695,0,10
6696,0,10
6697,0,10
6698,0,10
6699,0,10
6700,0,10
6701,0,10
6702,0,10
6703,0,10
6704,0,11
6705,0,11
6706,0,11
6707,0,11
6708,0,11
6709,0,11
6710,0,11
6711,0,11
6712,0,11
6713,0,11
6714,0,11
6715,0,11
6716,0,11
6717,0,11
6718,0,11
6719,0,11
6720,0,11
6721,0,11
6722,0,11
6723,0,11
6724,0,11
6725,0,11
6726,0,11
6727,0,11
6728,0,11
6729,0,11
6730,0,11
6731,0,11
6732,0,11
6733,0,11
6734,0,11
6735,0,10
6736,0,9
6737,0,8
6738,0,7
6739,0,7
6740,0,6
6741,0,5
6742,0,4
6743,0,4
6744,0,4
6745,0,4
6746,0,4
6747,0,4
6748,0,4
6749,0,4
6750,0,5
6751,0,5
6752,0,5
6753,0,5
6754,0,5
6755,0,5
6756,0,5
6757,0,5
6758,0,5
6759,0,5
6760,0,5
6761,0,5
6762,0,5
6763,0,5
6764,0,5
6765,0,5
6766,0,5
6767,0,5
6768,0,5
6769,0,5
6770,0,5
6771,0,5
6772,0,5
6773,0,5
6774,0,5
6775,0,5
6776,0,5
6777,0,5
6778,0,5
6779,0,5
6780,0,5
6781,0,5
6782,0,5
6783,0,5
6784,0,5
6785,0,5
6786,0,5
6787,0,5
6788,0,5
6789,0,5
6790,0,5
6791,0,5
6792,0,5
6793,0,5
6794,0,5
6795,0,5
6796,0,5
6797,0,5
6798,0,5
6799,0,5
6800,0,5
6801,0,5
6802,0,5
6803,0,5
6804,0,5
6805,0,5
6806,0,5
6807,0,5
6808,0,5
6809,0,5
6810,0,5
6811,0,5
6812,0,5
6813,0,5
6814,0,5
6815,0,5
6816,0,5
6817,0,5
6818,0,5
6819,0,5
6820,0,5
6821,0,5
6822,0,5
6823,0,5
6824,0,5
6825,0,5
6826,0,5
6827,0,5
6828,0,5
6829,0,5
6830,0,5
6831,0,5
6832,0,5
6833,0,5
6834,0,5
6835,0,5
6836,0,5
6837,0,5
6838,0,5
6839,0,5
6840,0,5
6841,0,5
6842,0,5
6843,0,5
6844,0,6
6845,0,6
6846,0,6
6847,0,6
6848,0,6
6849,0,6
6850,0,6
6851,0,6
6852,0,6
6853,0,6
6854,0,6
6855,0,6
6856,0,6
6857,0,6
6858,0,6
6859,0,6
6860,0,6
6861,0,6
6862,0,6
6863,0,6
6864,0,6
6865,0,6
6866,0,6
6867,0,6
6868,0,6
6869,0,6
6870,0,6
6871,0,6
6872,0,6
6873,0,6
6874,0,6
6875,0,6
6876,0,6
6877,0,6
6878,0,6
6879,0,6
6880,0,6
6881,0,6
6882,0,6
6883,0,6
6884,0,6
6885,0,6
6886,0,6
6887,0,6
6888,0,6
6889,0,6
6890,0,6
6891,0,6
6892,0,6
6893,0,6
6894,0,6
6895,0,6
6896,0,6
6897,0,6
6898,0,6
6899,0,6
6900,0,6
6901,0,6
6902,0,6
6903,0,6
6904,0,6
6905,0,6
6906,0,6
6907,0,6
6908,0,6
6909,0,6
6910,0,6
6911,0,7
6912,0,6
6913,0,7
6914,0,7
6915,0,7
6916,0,7
6917,0,6
6918,0,6
6919,0,5
6920,0,5
6921,0,5
6922,0,5
6923,0,5
6924,0,5
6925,0,5
6926,0,5
6927,0,5
6928,0,5
6929,0,5
6930,0,5
6931,0,5
6932,0,5
6933,0,5
6934,0,5
6935,0,5
6936,0,5
6937,0,5
6938,0,5
6939,0,5
6940,0,5
6941,0,5
6942,0,6
6943,0,6
6944,0,6
6945,0,7
6946,0,7
6947,0,7
6948,0,7
6949,0,7
6950,0,7
6951,0,7
6952,0,7
6953,0,7
6954,0,7
6955,0,7
6956,0,7
6957,0,7
6958,0,7
6959,0,7
6960,0,7
6961,0,7
6962,0,7
6963,0,7
6964,0,7
6965,0,7
6966,0,7
6967,0,7
6968,0,7
6969,0,7
6970,0,7
6971,0,7
6972,0,7
6973,0,8
6974,0,8
6975,0,8
6976,0,9
6977,0,9
6978,0,9
6979,0,9
6980,0,9
6981,0,9
6982,0,9
6983,0,9
6984,0,9
6985,0,9
6986,0,9
6987,0,9
6988,0,9
6989,0,9
6990,0,9
6991,0,9
6992,0,9
6993,0,9
6994,0,9
6995,0,9
6996,0,9
6997,0,9
6998,0,9
6999,0,9
7000,0,9
7001,0,9
7002,0,9
7003,0,9
7004,0,9
7005,0,9
7006,0,9
7007,0,9
7008,0,9
7009,0,9
7010,0,9
7011,0,9
7012,0,9
7013,0,10
7014,0,10
7015,0,10
7016,0,10
7017,0,10
7018,0,10
7019,0,10
7020,0,10
7021,0,10
7022,0,10
7023,0,10
7024,0,10
7025,0,10
7026,0,10
7027,0,10
7028,0,10
7029,0,10
7030,0,10
7031,0,10
7032,0,10
7033,0,10
7034,0,10
7035,0,10
7036,0,10
7037,0,10
7038,0,10
7039,0,10
7040,0,10
7041,0,10
7042,0,10
7043,0,10
7044,0,10
7045,0,10
7046,0,10
7047,0,11
7048,0,11
7049,0,11
7050,0,11
7051,0,11
7052,0,11
7053,0,11
7054,0,11
7055,0,11
7056,0,11
7057,0,11
7058,0,11
7059,0,11
7060,0,11
7061,0,11
7062,0,11
7063,0,11
7064,0,11
7065,0,11
7066,0,11
7067,0,11
7068,0,11
7069,0,11
7070,0,11
7071,0,11
7072,0,11
7073,0,11
7074,0,11
7075,0,11
7076,0,11
7077,0,11
7078,0,11
7079,0,11
7080,0,11
7081,0,11
7082,0,11
7083,0,11
7084,0,11
7085,0,11
7086,0,11
7087,0,11
7088,0,11
7089,0,11
7090,0,11
7091,0,11
7092,0,11
7093,0,11
7094,0,11
7095,0,11
7096,0,11
7097,0,11
7098,0,11
7099,0,11
7100,0,11
7101,0,11
7102,0,11
7103,0,11
7104,0,11
7105,0,11
7106,0,11
7107,0,10
7108,0,10
7109,0,9
7110,0,8
7111,0,7
7112,0,7
7113,0,6
7114,0,6
7115,0,6
7116,0,6
7117,0,6
7118,0,6
7119,0,6
7120,0,6
7121,0,6
7122,0,6
7123,0,6
7124,0,6
7125,0,6
7126,0,6
7127,0,6
7128,0,6
7129,0,6
7130,0,6
7131,0,6
7132,0,6
7133,0,6
7134,0,6
7135,0,6
7136,0,6
7137,0,6
7138,0,6
7139,0,6
7140,0,6
7141,0,7
7142,0,6
7143,0,6
7144,0,6
7145,0,6
7146,0,6
7147,0,6
7148,0,6
7149,0,6
7150,0,6
7151,0,6
7152,0,6
7153,0,6
7154,0,6
7155,0,6
7156,0,6
7157,0,6
7158,0,7
7159,0,7
7160,0,7
7161,0,7
7162,0,7
7163,0,7
7164,0,7
7165,0,7
7166,0,7
7167,0,7
7168,0,7
7169,0,7
7170,0,7
7171,0,7
7172,0,7
7173,0,7
7174,0,7
7175,0,7
7176,0,7
7177,0,7
7178,0,7
7179,0,7
7180,0,7
7181,0,7
7182,0,7
7183,0,7
7184,0,8
7185,0,7
7186,0,7
7187,0,7
7188,0,7
7189,0,7
7190,0,7
7191,0,7
7192,0,7
7193,0,7
7194,0,7
7195,0,7
7196,0,7
7197,0,7
7198,0,7
7199,0,7
7200,0,7
7201,0,7
7202,0,8
7203,0,8
7204,0,8
7205,0,8
7206,0,8
7207,0,8
7208,0,8
7209,0,8
7210,0,8
7211,0,8
7212,0,8
7213,0,8
7214,0,8
7215,0,8
7216,0,8
7217,0,8
7218,0,8
7219,0,8
7220,0,8
7221,0,8
7222,0,8
7223,0,8
7224,0,8
7225,0,8
7226,0,8
7227,0,8
7228,0,8
7229,0,8
7230,0,8
7231,0,8
7232,0,8
7233,0,8
7234,0,8
7235,0,8
7236,0,8
7237,0,8
7238,0,8
7239,0,8
7240,0,8
7241,0,8
7242,0,8
7243,0,8
7244,0,8
7245,0,8
7246,0,8
7247,0,8
7248,0,8
7249,0,8
7250,0,8
7251,0,8
7252,0,8
7253,0,8
7254,0,8
7255,0,8
7256,0,8
7257,0,8
7258,0,8
7259,0,8
7260,0,8
7261,0,8
7262,0,8
7263,0,8
7264,0,8
7265,0,8
7266,0,8
7267,0,8
7268,0,8
7269,0,8
7270,0,8
7271,0,8
7272,0,8
7273,0,8
7274,0,8
7275,0,8
7276,0,8
7277,0,8
7278,0,8
7279,0,8
7280,0,8
7281,0,8
7282,0,8
7283,0,8
7284,0,8
7285,0,8
7286,0,8
7287,0,8
7288,0,8
7289,0,8
7290,0,8
7291,0,8
7292,0,8
7293,0,8
7294,0,7
7295,0,7
7296,0,6
7297,0,5
7298,0,4
7299,0,4
7300,0,3
7301,0,2
7302,0,2
7303,0,2
7304,0,2
7305,0,2
7306,0,2
7307,0,2
7308,0,2
7309,0,2
7310,0,2
7311,0,2
7312,0,2
7313,0,2
7314,0,2
7315,0,2
7316,0,2
7317,0,2
7318,0,2
7319,0,2
7320,0,2
7321,0,2
7322,0,2
7323,0,2
7324,0,2
7325,0,2
7326,0,2
7327,0,2
7328,0,2
7329,0,2
7330,0,2
7331,0,2
7332,0,2
7333,0,2
7334,0,2
7335,0,2
7336,0,2
7337,0,2
7338,0,2
7339,0,2
7340,0,2
7341,0,2
7342,0,2
7343,0,2
7344,0,2
7345,0,2
7346,0,2
7347,0,2
7348,0,2
7349,0,2
7350,0,2
7351,0,2
7352,0,2
7353,0,2
7354,0,2
7355,0,2
7356,0,2
7357,0,2
7358,0,2
7359,0,2
7360,0,2
7361,0,2
7362,0,2
7363,0,2
7364,0,2
7365,0,2
7366,0,2
7367,0,2
7368,0,2
7369,0,2
7370,0,2
7371,0,2
7372,0,2
7373,0,2
7374,0,2
7375,0,2
7376,0,2
7377,0,2
7378,0,2
7379,0,2
7380,0,2
7381,0,2
7382,0,2
7383,0,2
7384,0,2
7385,0,2
7386,0,2
7387,0,2
7388,0,2
7389,0,2
7390,0,2
7391,0,2
7392,0,2
7393,0,2
7394,0,2
7395,0,2
7396,0,2
7397,0,2
7398,0,2
7399,0,2
7400,0,2
7401,0,2
7402,0,2
7403,0,2
7404,0,2
7405,0,2
7406,0,2
7407,0,2
7408,0,2
7409,0,2
7410,0,2
7411,0,2
7412,0,2
7413,0,2
7414,0,2
7415,0,2
7416,0,2
7417,0,2
7418,0,2
7419,0,2
7420,0,2
7421,0,2
7422,0,2
7423,0,2
7424,0,2
7425,0,2
7426,0,2
7427,0,2
7428,0,2
7429,0,2
7430,0,2
7431,0,2
7432,0,2
7433,0,2
7434,0,2
7435,0,2
7436,0,2
7437,0,2
7438,0,2
7439,0,2
7440,0,2
7441,0,2
7442,0,2
7443,0,2
7444,0,2
7445,0,2
7446,0,2
7447,0,2
7448,0,2
7449,0,2
7450,0,2
7451,0,2
7452,0,2
7453,0,2
7454,0,2
7455,0,2
7456,0,2
7457,0,2
7458,0,2
7459,0,2
7460,0,2
7461,0,2
7462,0,2
7463,0,2
7464,0,2
7465,0,2
7466,0,2
7467,0,2
7468,0,2
7469,0,2
7470,0,2
7471,0,2
7472,0,2
7473,0,2
7474,0,2
7475,0,2
7476,0,2
7477,0,2
7478,0,2
7479,0,2
7480,0,2
7481,0,2
7482,0,2
7483,0,2
7484,0,2
7485,0,2
7486,0,2
7487,0,2
7488,0,2
7489,0,2
7490,0,2
7491,0,2
7492,0,2
7493,0,2
7494,0,2
7495,0,2
7496,0,2
7497,0,2
7498,0,2
7499,0,2
7500,0,2
7501,0,2
7502,0,2
7503,0,2
7504,0,2
7505,0,2
7506,0,2
7507,0,2
7508,0,2
7509,0,2
7510,0,2
7511,0,2
7512,0,2
7513,0,2
7514,0,2
7515,0,2
7516,0,2
7517,0,2
7518,0,2
7519,0,2
7520,0,2
7521,0,2
7522,0,2
7523,0,2
7524,0,2
7525,0,2
7526,0,2
7527,0,2
7528,0,2
7529,0,2
7530,0,2
7531,0,2
7532,0,2
7533,0,2
7534,0,2
7535,0,2
7536,0,2
7537,0,2
7538,0,2
7539,0,2
7540,0,2
7541,0,2
7542,0,2
7543,0,2
7544,0,2
7545,0,2
7546,0,2
7547,0,2
7548,0,2
7549,0,2
7550,0,2
7551,0,2
7552,0,2
7553,0,2
7554,0,2
7555,0,2
7556,0,2
7557,0,2
7558,0,2
7559,0,2
7560,0,2
7561,0,2
7562,0,2
7563,0,2
7564,0,2
7565,0,2
7566,0,2
7567,0,2
7568,0,2
7569,0,2
7570,0,2
7571,0,2
7572,0,2
7573,0,2
7574,0,2
7575,0,2
7576,0,2
7577,0,2
7578,0,2
7579,0,2
7580,0,2
7581,0,2
7582,0,2
7583,0,2
7584,0,2
7585,0,2
7586,0,2
7587,0,2
7588,0,2
7589,0,2
7590,0,2
7591,0,2
7592,0,2
7593,0,2
7594,0,2
7595,0,2
7596,0,2
7597,0,2
7598,0,2
7599,0,2
7600,0,2
7601,0,2
7602,0,2
7603,0,2
7604,0,2
7605,0,2
7606,0,2
7607,0,2
7608,0,2
7609,0,2
7610,0,2
7611,0,1
7612,0,1
7613,0,0
7614,0,0
7615,0,1
7616,0,1
7617,0,1
7618,0,1
7619,0,1
7620,0,1
7621,0,1
7622,0,1
7623,0,1
7624,0,1
7625,0,1
7626,0,1
7627,0,1
7628,0,1
7629,0,1
7630,0,1
7631,0,1
7632,0,1
7633,0,1
7634,0,1
7635,0,0
7636,0,0
7637,0,0
7638,0,0
7639,0,0
7640,0,0
7641,0,0
7642,0,0
7643,0,0
7644,0,0
7645,0,0
7646,0,0
7647,0,0
7648,0,0
7649,0,0
7650,0,0
7651,0,0
7652,0,0
7653,0,0
7654,0,0
7655,0,0
7656,0,0
