step,tl_id,max_length
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,1
11,0,1
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,1
23,0,1
24,0,1
25,0,1
26,0,1
27,0,1
28,0,2
29,0,2
30,0,2
31,0,2
32,0,2
33,0,2
34,0,3
35,0,3
36,0,3
37,0,3
38,0,3
39,0,3
40,0,4
41,0,4
42,0,4
43,0,4
44,0,4
45,0,4
46,0,4
47,0,4
48,0,4
49,0,4
50,0,4
51,0,4
52,0,4
53,0,4
54,0,4
55,0,4
56,0,4
57,0,4
58,0,4
59,0,4
60,0,4
61,0,4
62,0,4
63,0,5
64,0,5
65,0,5
66,0,5
67,0,6
68,0,6
69,0,6
70,0,6
71,0,6
72,0,6
73,0,6
74,0,6
75,0,6
76,0,6
77,0,6
78,0,6
79,0,6
80,0,6
81,0,6
82,0,6
83,0,6
84,0,6
85,0,5
86,0,5
87,0,5
88,0,5
89,0,5
90,0,5
91,0,5
92,0,6
93,0,6
94,0,6
95,0,6
96,0,6
97,0,6
98,0,6
99,0,6
100,0,6
101,0,6
102,0,6
103,0,6
104,0,6
105,0,6
106,0,6
107,0,6
108,0,6
109,0,6
110,0,6
111,0,7
112,0,7
113,0,7
114,0,7
115,0,7
116,0,7
117,0,7
118,0,7
119,0,7
120,0,7
121,0,7
122,0,7
123,0,7
124,0,7
125,0,7
126,0,7
127,0,7
128,0,8
129,0,7
130,0,8
131,0,8
132,0,8
133,0,8
134,0,8
135,0,8
136,0,8
137,0,8
138,0,8
139,0,8
140,0,8
141,0,8
142,0,8
143,0,8
144,0,8
145,0,8
146,0,8
147,0,8
148,0,8
149,0,8
150,0,8
151,0,8
152,0,8
153,0,8
154,0,8
155,0,8
156,0,8
157,0,9
158,0,9
159,0,8
160,0,8
161,0,7
162,0,7
163,0,8
164,0,8
165,0,8
166,0,9
167,0,9
168,0,10
169,0,10
170,0,10
171,0,10
172,0,10
173,0,11
174,0,11
175,0,11
176,0,11
177,0,11
178,0,11
179,0,11
180,0,11
181,0,11
182,0,11
183,0,11
184,0,11
185,0,11
186,0,11
187,0,11
188,0,11
189,0,11
190,0,11
191,0,11
192,0,11
193,0,11
194,0,11
195,0,11
196,0,11
197,0,11
198,0,11
199,0,11
200,0,11
201,0,11
202,0,11
203,0,11
204,0,11
205,0,11
206,0,11
207,0,11
208,0,11
209,0,11
210,0,11
211,0,11
212,0,11
213,0,11
214,0,11
215,0,11
216,0,11
217,0,11
218,0,11
219,0,11
220,0,12
221,0,12
222,0,12
223,0,12
224,0,12
225,0,12
226,0,12
227,0,12
228,0,12
229,0,13
230,0,13
231,0,13
232,0,14
233,0,14
234,0,14
235,0,14
236,0,14
237,0,14
238,0,14
239,0,14
240,0,14
241,0,14
242,0,14
243,0,14
244,0,14
245,0,14
246,0,14
247,0,14
248,0,14
249,0,14
250,0,14
251,0,14
252,0,14
253,0,14
254,0,14
255,0,15
256,0,15
257,0,15
258,0,15
259,0,15
260,0,14
261,0,14
262,0,13
263,0,12
264,0,12
265,0,12
266,0,12
267,0,12
268,0,12
269,0,12
270,0,12
271,0,12
272,0,13
273,0,13
274,0,13
275,0,13
276,0,13
277,0,13
278,0,13
279,0,13
280,0,13
281,0,14
282,0,14
283,0,14
284,0,14
285,0,14
286,0,14
287,0,14
288,0,14
289,0,14
290,0,14
291,0,14
292,0,14
293,0,14
294,0,14
295,0,14
296,0,14
297,0,14
298,0,14
299,0,14
300,0,14
301,0,14
302,0,14
303,0,14
304,0,13
305,0,13
306,0,13
307,0,12
308,0,11
309,0,10
310,0,10
311,0,9
312,0,9
313,0,9
314,0,10
315,0,10
316,0,10
317,0,10
318,0,10
319,0,10
320,0,10
321,0,10
322,0,10
323,0,10
324,0,10
325,0,10
326,0,10
327,0,10
328,0,10
329,0,10
330,0,10
331,0,10
332,0,10
333,0,10
334,0,10
335,0,10
336,0,10
337,0,10
338,0,11
339,0,11
340,0,11
341,0,11
342,0,11
343,0,11
344,0,11
345,0,11
346,0,11
347,0,11
348,0,11
349,0,11
350,0,11
351,0,11
352,0,11
353,0,11
354,0,11
355,0,11
356,0,11
357,0,11
358,0,11
359,0,11
360,0,11
361,0,11
362,0,11
363,0,11
364,0,11
365,0,11
366,0,11
367,0,11
368,0,11
369,0,11
370,0,11
371,0,11
372,0,11
373,0,11
374,0,11
375,0,11
376,0,11
377,0,11
378,0,11
379,0,11
380,0,11
381,0,11
382,0,11
383,0,11
384,0,11
385,0,11
386,0,11
387,0,12
388,0,12
389,0,12
390,0,12
391,0,12
392,0,13
393,0,13
394,0,13
395,0,13
396,0,13
397,0,13
398,0,13
399,0,13
400,0,13
401,0,13
402,0,13
403,0,13
404,0,13
405,0,13
406,0,13
407,0,13
408,0,13
409,0,13
410,0,13
411,0,13
412,0,13
413,0,13
414,0,12
415,0,12
416,0,11
417,0,12
418,0,12
419,0,12
420,0,12
421,0,12
422,0,12
423,0,12
424,0,12
425,0,12
426,0,12
427,0,12
428,0,12
429,0,12
430,0,12
431,0,12
432,0,12
433,0,12
434,0,12
435,0,13
436,0,12
437,0,12
438,0,12
439,0,12
440,0,12
441,0,13
442,0,13
443,0,13
444,0,13
445,0,13
446,0,14
447,0,15
448,0,15
449,0,16
450,0,16
451,0,16
452,0,16
453,0,16
454,0,16
455,0,16
456,0,16
457,0,17
458,0,17
459,0,17
460,0,17
461,0,17
462,0,17
463,0,18
464,0,18
465,0,18
466,0,17
467,0,17
468,0,17
469,0,17
470,0,17
471,0,17
472,0,17
473,0,17
474,0,17
475,0,17
476,0,17
477,0,17
478,0,17
479,0,17
480,0,17
481,0,17
482,0,17
483,0,17
484,0,17
485,0,17
486,0,18
487,0,18
488,0,18
489,0,18
490,0,18
491,0,18
492,0,18
493,0,19
494,0,19
495,0,19
496,0,19
497,0,19
498,0,19
499,0,19
500,0,19
501,0,19
502,0,19
503,0,19
504,0,19
505,0,19
506,0,19
507,0,19
508,0,19
509,0,19
510,0,20
511,0,20
512,0,20
513,0,20
514,0,20
515,0,20
516,0,20
517,0,20
518,0,20
519,0,20
520,0,20
521,0,20
522,0,20
523,0,21
524,0,21
525,0,21
526,0,21
527,0,21
528,0,21
529,0,21
530,0,21
531,0,21
532,0,21
533,0,21
534,0,21
535,0,21
536,0,21
537,0,21
538,0,21
539,0,21
540,0,21
541,0,21
542,0,21
543,0,21
544,0,21
545,0,21
546,0,21
547,0,22
548,0,22
549,0,22
550,0,22
551,0,22
552,0,22
553,0,22
554,0,22
555,0,22
556,0,22
557,0,22
558,0,22
559,0,22
560,0,22
561,0,22
562,0,22
563,0,22
564,0,22
565,0,22
566,0,22
567,0,22
568,0,22
569,0,22
570,0,22
571,0,22
572,0,22
573,0,22
574,0,22
575,0,22
576,0,22
577,0,22
578,0,22
579,0,22
580,0,22
581,0,22
582,0,22
583,0,22
584,0,22
585,0,22
586,0,22
587,0,22
588,0,22
589,0,22
590,0,22
591,0,22
592,0,22
593,0,22
594,0,22
595,0,22
596,0,22
597,0,22
598,0,22
599,0,22
600,0,22
601,0,21
602,0,20
603,0,20
604,0,21
605,0,21
606,0,21
607,0,21
608,0,21
609,0,21
610,0,21
611,0,21
612,0,21
613,0,21
614,0,21
615,0,21
616,0,21
617,0,23
618,0,22
619,0,22
620,0,22
621,0,23
622,0,23
623,0,22
624,0,23
625,0,22
626,0,22
627,0,22
628,0,21
629,0,22
630,0,21
631,0,20
632,0,19
633,0,18
634,0,17
635,0,16
636,0,16
637,0,15
638,0,15
639,0,14
640,0,14
641,0,13
642,0,12
643,0,12
644,0,12
645,0,12
646,0,12
647,0,12
648,0,12
649,0,12
650,0,13
651,0,13
652,0,13
653,0,13
654,0,13
655,0,13
656,0,13
657,0,13
658,0,13
659,0,13
660,0,13
661,0,13
662,0,13
663,0,14
664,0,14
665,0,14
666,0,14
667,0,14
668,0,14
669,0,14
670,0,14
671,0,14
672,0,14
673,0,14
674,0,14
675,0,14
676,0,14
677,0,14
678,0,14
679,0,14
680,0,14
681,0,15
682,0,14
683,0,14
684,0,14
685,0,14
686,0,15
687,0,15
688,0,15
689,0,15
690,0,15
691,0,15
692,0,15
693,0,15
694,0,15
695,0,15
696,0,15
697,0,15
698,0,15
699,0,15
700,0,15
701,0,15
702,0,15
703,0,16
704,0,16
705,0,16
706,0,17
707,0,17
708,0,16
709,0,16
710,0,15
711,0,14
712,0,13
713,0,13
714,0,12
715,0,12
716,0,12
717,0,12
718,0,12
719,0,12
720,0,12
721,0,12
722,0,12
723,0,12
724,0,12
725,0,12
726,0,13
727,0,13
728,0,12
729,0,12
730,0,11
731,0,10
732,0,9
733,0,8
734,0,9
735,0,9
736,0,10
737,0,11
738,0,11
739,0,11
740,0,11
741,0,11
742,0,11
743,0,11
744,0,11
745,0,11
746,0,11
747,0,11
748,0,11
749,0,11
750,0,11
751,0,11
752,0,11
753,0,11
754,0,11
755,0,11
756,0,11
757,0,11
758,0,11
759,0,11
760,0,11
761,0,11
762,0,11
763,0,11
764,0,11
765,0,11
766,0,11
767,0,11
768,0,11
769,0,11
770,0,11
771,0,11
772,0,12
773,0,12
774,0,12
775,0,13
776,0,12
777,0,12
778,0,13
779,0,13
780,0,13
781,0,13
782,0,13
783,0,14
784,0,14
785,0,14
786,0,14
787,0,14
788,0,14
789,0,14
790,0,14
791,0,14
792,0,14
793,0,14
794,0,14
795,0,14
796,0,14
797,0,14
798,0,14
799,0,14
800,0,14
801,0,14
802,0,14
803,0,14
804,0,14
805,0,14
806,0,14
807,0,14
808,0,15
809,0,15
810,0,15
811,0,15
812,0,15
813,0,15
814,0,15
815,0,15
816,0,15
817,0,15
818,0,15
819,0,15
820,0,15
821,0,15
822,0,15
823,0,15
824,0,15
825,0,15
826,0,15
827,0,15
828,0,15
829,0,15
830,0,15
831,0,15
832,0,15
833,0,15
834,0,15
835,0,15
836,0,15
837,0,15
838,0,15
839,0,15
840,0,15
841,0,15
842,0,15
843,0,15
844,0,15
845,0,15
846,0,15
847,0,15
848,0,15
849,0,15
850,0,15
851,0,15
852,0,15
853,0,15
854,0,15
855,0,15
856,0,15
857,0,15
858,0,15
859,0,15
860,0,16
861,0,16
862,0,16
863,0,16
864,0,16
865,0,16
866,0,16
867,0,16
868,0,16
869,0,16
870,0,16
871,0,16
872,0,16
873,0,16
874,0,16
875,0,16
876,0,16
877,0,16
878,0,16
879,0,16
880,0,16
881,0,16
882,0,17
883,0,17
884,0,17
885,0,17
886,0,17
887,0,17
888,0,18
889,0,18
890,0,18
891,0,18
892,0,18
893,0,18
894,0,18
895,0,18
896,0,18
897,0,18
898,0,18
899,0,18
900,0,18
901,0,18
902,0,18
903,0,18
904,0,18
905,0,18
906,0,18
907,0,18
908,0,18
909,0,18
910,0,18
911,0,19
912,0,19
913,0,19
914,0,19
915,0,19
916,0,19
917,0,19
918,0,19
919,0,19
920,0,19
921,0,19
922,0,19
923,0,19
924,0,19
925,0,19
926,0,20
927,0,20
928,0,20
929,0,20
930,0,20
931,0,20
932,0,20
933,0,20
934,0,20
935,0,20
936,0,20
937,0,20
938,0,20
939,0,20
940,0,20
941,0,20
942,0,20
943,0,20
944,0,20
945,0,20
946,0,20
947,0,20
948,0,20
949,0,20
950,0,20
951,0,20
952,0,20
953,0,20
954,0,20
955,0,20
956,0,20
957,0,20
958,0,20
959,0,20
960,0,21
961,0,21
962,0,21
963,0,21
964,0,21
965,0,21
966,0,21
967,0,21
968,0,21
969,0,21
970,0,21
971,0,21
972,0,21
973,0,21
974,0,21
975,0,21
976,0,21
977,0,21
978,0,21
979,0,21
980,0,20
981,0,20
982,0,19
983,0,18
984,0,17
985,0,16
986,0,16
987,0,15
988,0,15
989,0,14
990,0,13
991,0,12
992,0,12
993,0,12
994,0,12
995,0,12
996,0,12
997,0,12
998,0,12
999,0,12
1000,0,13
1001,0,13
1002,0,14
1003,0,14
1004,0,14
1005,0,14
1006,0,14
1007,0,14
1008,0,14
1009,0,14
1010,0,14
1011,0,14
1012,0,14
1013,0,14
1014,0,15
1015,0,15
1016,0,15
1017,0,15
1018,0,15
1019,0,15
1020,0,15
1021,0,15
1022,0,15
1023,0,15
1024,0,15
1025,0,15
1026,0,15
1027,0,15
1028,0,15
1029,0,15
1030,0,15
1031,0,15
1032,0,15
1033,0,15
1034,0,15
1035,0,15
1036,0,15
1037,0,16
1038,0,16
1039,0,16
1040,0,16
1041,0,16
1042,0,16
1043,0,16
1044,0,16
1045,0,16
1046,0,16
1047,0,16
1048,0,16
1049,0,16
1050,0,16
1051,0,16
1052,0,16
1053,0,16
1054,0,16
1055,0,16
1056,0,16
1057,0,17
1058,0,17
1059,0,18
1060,0,18
1061,0,18
1062,0,18
1063,0,18
1064,0,18
1065,0,18
1066,0,18
1067,0,18
1068,0,18
1069,0,18
1070,0,18
1071,0,18
1072,0,18
1073,0,18
1074,0,18
1075,0,18
1076,0,18
1077,0,18
1078,0,17
1079,0,17
1080,0,16
1081,0,15
1082,0,15
1083,0,14
1084,0,13
1085,0,12
1086,0,12
1087,0,12
1088,0,12
1089,0,12
1090,0,12
1091,0,12
1092,0,12
1093,0,12
1094,0,12
1095,0,12
1096,0,12
1097,0,12
1098,0,12
1099,0,12
1100,0,12
1101,0,12
1102,0,12
1103,0,12
1104,0,12
1105,0,12
1106,0,12
1107,0,12
1108,0,12
1109,0,12
1110,0,12
1111,0,12
1112,0,12
1113,0,12
1114,0,12
1115,0,12
1116,0,12
1117,0,12
1118,0,12
1119,0,12
1120,0,12
1121,0,12
1122,0,12
1123,0,12
1124,0,12
1125,0,12
1126,0,13
1127,0,13
1128,0,13
1129,0,13
1130,0,13
1131,0,13
1132,0,13
1133,0,13
1134,0,13
1135,0,13
1136,0,13
1137,0,13
1138,0,13
1139,0,13
1140,0,14
1141,0,14
1142,0,14
1143,0,14
1144,0,14
1145,0,14
1146,0,14
1147,0,14
1148,0,14
1149,0,14
1150,0,14
1151,0,14
1152,0,14
1153,0,14
1154,0,14
1155,0,14
1156,0,14
1157,0,14
1158,0,14
1159,0,14
1160,0,14
1161,0,15
1162,0,15
1163,0,15
1164,0,15
1165,0,16
1166,0,16
1167,0,16
1168,0,16
1169,0,16
1170,0,16
1171,0,17
1172,0,17
1173,0,17
1174,0,17
1175,0,17
1176,0,17
1177,0,17
1178,0,17
1179,0,17
1180,0,17
1181,0,17
1182,0,17
1183,0,17
1184,0,17
1185,0,16
1186,0,16
1187,0,15
1188,0,14
1189,0,14
1190,0,13
1191,0,12
1192,0,11
1193,0,10
1194,0,9
1195,0,9
1196,0,9
1197,0,9
1198,0,9
1199,0,9
1200,0,10
1201,0,10
1202,0,10
1203,0,10
1204,0,10
1205,0,10
1206,0,10
1207,0,10
1208,0,10
1209,0,10
1210,0,10
1211,0,10
1212,0,10
1213,0,10
1214,0,10
1215,0,10
1216,0,10
1217,0,10
1218,0,10
1219,0,10
1220,0,10
1221,0,11
1222,0,11
1223,0,11
1224,0,11
1225,0,11
1226,0,11
1227,0,11
1228,0,11
1229,0,11
1230,0,11
1231,0,11
1232,0,11
1233,0,11
1234,0,11
1235,0,11
1236,0,11
1237,0,11
1238,0,11
1239,0,11
1240,0,11
1241,0,11
1242,0,11
1243,0,11
1244,0,11
1245,0,12
1246,0,12
1247,0,12
1248,0,12
1249,0,12
1250,0,12
1251,0,12
1252,0,12
1253,0,12
1254,0,13
1255,0,13
1256,0,13
1257,0,13
1258,0,13
1259,0,13
1260,0,13
1261,0,13
1262,0,13
1263,0,13
1264,0,13
1265,0,13
1266,0,13
1267,0,13
1268,0,13
1269,0,13
1270,0,13
1271,0,13
1272,0,13
1273,0,13
1274,0,13
1275,0,14
1276,0,14
1277,0,14
1278,0,15
1279,0,15
1280,0,15
1281,0,15
1282,0,15
1283,0,15
1284,0,15
1285,0,15
1286,0,14
1287,0,14
1288,0,14
1289,0,14
1290,0,14
1291,0,15
1292,0,15
1293,0,16
1294,0,16
1295,0,16
1296,0,16
1297,0,16
1298,0,17
1299,0,17
1300,0,18
1301,0,18
1302,0,18
1303,0,19
1304,0,19
1305,0,19
1306,0,19
1307,0,19
1308,0,19
1309,0,19
1310,0,19
1311,0,19
1312,0,19
1313,0,19
1314,0,19
1315,0,19
1316,0,19
1317,0,19
1318,0,19
1319,0,19
1320,0,19
1321,0,19
1322,0,19
1323,0,19
1324,0,19
1325,0,19
1326,0,19
1327,0,19
1328,0,20
1329,0,20
1330,0,20
1331,0,20
1332,0,20
1333,0,20
1334,0,20
1335,0,20
1336,0,20
1337,0,20
1338,0,20
1339,0,20
1340,0,20
1341,0,20
1342,0,20
1343,0,20
1344,0,20
1345,0,20
1346,0,20
1347,0,20
1348,0,20
1349,0,20
1350,0,20
1351,0,20
1352,0,20
1353,0,20
1354,0,20
1355,0,20
1356,0,20
1357,0,20
1358,0,20
1359,0,20
1360,0,20
1361,0,20
1362,0,20
1363,0,20
1364,0,20
1365,0,20
1366,0,20
1367,0,20
1368,0,21
1369,0,21
1370,0,22
1371,0,22
1372,0,22
1373,0,22
1374,0,23
1375,0,23
1376,0,23
1377,0,23
1378,0,23
1379,0,23
1380,0,22
1381,0,21
1382,0,21
1383,0,20
1384,0,19
1385,0,18
1386,0,18
1387,0,17
1388,0,17
1389,0,16
1390,0,15
1391,0,14
1392,0,13
1393,0,13
1394,0,13
1395,0,13
1396,0,13
1397,0,13
1398,0,13
1399,0,13
1400,0,13
1401,0,12
1402,0,12
1403,0,11
1404,0,10
1405,0,10
1406,0,10
1407,0,11
1408,0,10
1409,0,10
1410,0,11
1411,0,12
1412,0,12
1413,0,12
1414,0,13
1415,0,14
1416,0,16
1417,0,17
1418,0,18
1419,0,19
1420,0,19
1421,0,19
1422,0,20
1423,0,21
1424,0,21
1425,0,21
1426,0,21
1427,0,21
1428,0,21
1429,0,21
1430,0,21
1431,0,21
1432,0,21
1433,0,21
1434,0,21
1435,0,21
1436,0,21
1437,0,21
1438,0,21
1439,0,21
1440,0,21
1441,0,21
1442,0,21
1443,0,21
1444,0,21
1445,0,21
1446,0,21
1447,0,21
1448,0,21
1449,0,21
1450,0,21
1451,0,22
1452,0,22
1453,0,22
1454,0,22
1455,0,22
1456,0,22
1457,0,22
1458,0,22
1459,0,22
1460,0,22
1461,0,22
1462,0,23
1463,0,23
1464,0,23
1465,0,23
1466,0,23
1467,0,23
1468,0,23
1469,0,23
1470,0,23
1471,0,23
1472,0,23
1473,0,23
1474,0,23
1475,0,23
1476,0,24
1477,0,24
1478,0,24
1479,0,24
1480,0,24
1481,0,24
1482,0,24
1483,0,24
1484,0,24
1485,0,24
1486,0,24
1487,0,24
1488,0,24
1489,0,24
1490,0,24
1491,0,25
1492,0,25
1493,0,25
1494,0,25
1495,0,25
1496,0,25
1497,0,25
1498,0,26
1499,0,26
1500,0,26
1501,0,26
1502,0,26
1503,0,26
1504,0,26
1505,0,26
1506,0,26
1507,0,26
1508,0,26
1509,0,26
1510,0,26
1511,0,26
1512,0,26
1513,0,26
1514,0,26
1515,0,26
1516,0,26
1517,0,26
1518,0,26
1519,0,26
1520,0,26
1521,0,26
1522,0,26
1523,0,26
1524,0,26
1525,0,26
1526,0,26
1527,0,26
1528,0,26
1529,0,26
1530,0,26
1531,0,26
1532,0,26
1533,0,26
1534,0,26
1535,0,26
1536,0,26
1537,0,26
1538,0,26
1539,0,26
1540,0,26
1541,0,26
1542,0,26
1543,0,26
1544,0,26
1545,0,26
1546,0,26
1547,0,26
1548,0,26
1549,0,26
1550,0,26
1551,0,26
1552,0,26
1553,0,26
1554,0,26
1555,0,26
1556,0,26
1557,0,26
1558,0,26
1559,0,26
1560,0,26
1561,0,26
1562,0,26
1563,0,26
1564,0,26
1565,0,26
1566,0,26
1567,0,26
1568,0,26
1569,0,26
1570,0,26
1571,0,26
1572,0,26
1573,0,26
1574,0,27
1575,0,27
1576,0,27
1577,0,27
1578,0,27
1579,0,27
1580,0,27
1581,0,27
1582,0,27
1583,0,27
1584,0,27
1585,0,27
1586,0,27
1587,0,27
1588,0,27
1589,0,27
1590,0,27
1591,0,27
1592,0,27
1593,0,27
1594,0,27
1595,0,27
1596,0,26
1597,0,26
1598,0,25
1599,0,24
1600,0,23
1601,0,22
1602,0,21
1603,0,21
1604,0,20
1605,0,19
1606,0,18
1607,0,17
1608,0,16
1609,0,16
1610,0,15
1611,0,14
1612,0,13
1613,0,12
1614,0,11
1615,0,10
1616,0,10
1617,0,10
1618,0,10
1619,0,10
1620,0,11
1621,0,11
1622,0,11
1623,0,11
1624,0,11
1625,0,11
1626,0,11
1627,0,11
1628,0,11
1629,0,12
1630,0,12
1631,0,11
1632,0,11
1633,0,10
1634,0,10
1635,0,9
1636,0,8
1637,0,8
1638,0,7
1639,0,7
1640,0,8
1641,0,9
1642,0,10
1643,0,11
1644,0,11
1645,0,13
1646,0,13
1647,0,15
1648,0,15
1649,0,15
1650,0,15
1651,0,15
1652,0,15
1653,0,15
1654,0,15
1655,0,15
1656,0,15
1657,0,15
1658,0,15
1659,0,15
1660,0,15
1661,0,15
1662,0,15
1663,0,15
1664,0,15
1665,0,15
1666,0,15
1667,0,15
1668,0,15
1669,0,15
1670,0,15
1671,0,15
1672,0,15
1673,0,15
1674,0,15
1675,0,16
1676,0,16
1677,0,16
1678,0,16
1679,0,16
1680,0,16
1681,0,16
1682,0,16
1683,0,16
1684,0,17
1685,0,17
1686,0,18
1687,0,18
1688,0,18
1689,0,19
1690,0,19
1691,0,19
1692,0,19
1693,0,19
1694,0,19
1695,0,19
1696,0,19
1697,0,19
1698,0,19
1699,0,20
1700,0,20
1701,0,20
1702,0,20
1703,0,20
1704,0,20
1705,0,20
1706,0,20
1707,0,20
1708,0,20
1709,0,20
1710,0,20
1711,0,20
1712,0,20
1713,0,20
1714,0,20
1715,0,20
1716,0,20
1717,0,20
1718,0,20
1719,0,20
1720,0,20
1721,0,20
1722,0,20
1723,0,20
1724,0,20
1725,0,20
1726,0,20
1727,0,20
1728,0,20
1729,0,20
1730,0,20
1731,0,20
1732,0,20
1733,0,20
1734,0,20
1735,0,20
1736,0,20
1737,0,20
1738,0,20
1739,0,20
1740,0,20
1741,0,20
1742,0,20
1743,0,21
1744,0,21
1745,0,21
1746,0,21
1747,0,21
1748,0,21
1749,0,21
1750,0,21
1751,0,21
1752,0,21
1753,0,21
1754,0,21
1755,0,21
1756,0,21
1757,0,21
1758,0,21
1759,0,21
1760,0,21
1761,0,21
1762,0,21
1763,0,21
1764,0,22
1765,0,22
1766,0,22
1767,0,22
1768,0,22
1769,0,22
1770,0,22
1771,0,22
1772,0,22
1773,0,22
1774,0,22
1775,0,22
1776,0,22
1777,0,23
1778,0,23
1779,0,23
1780,0,23
1781,0,23
1782,0,23
1783,0,23
1784,0,23
1785,0,23
1786,0,23
1787,0,23
1788,0,23
1789,0,23
1790,0,23
1791,0,23
1792,0,23
1793,0,23
1794,0,23
1795,0,23
1796,0,23
1797,0,23
1798,0,23
1799,0,23
1800,0,23
1801,0,23
1802,0,23
1803,0,23
1804,0,23
1805,0,23
1806,0,23
1807,0,23
1808,0,23
1809,0,23
1810,0,23
1811,0,23
1812,0,23
1813,0,23
1814,0,23
1815,0,23
1816,0,23
1817,0,23
1818,0,23
1819,0,23
1820,0,23
1821,0,23
1822,0,23
1823,0,23
1824,0,23
1825,0,23
1826,0,23
1827,0,23
1828,0,23
1829,0,23
1830,0,23
1831,0,23
1832,0,23
1833,0,23
1834,0,23
1835,0,23
1836,0,23
1837,0,23
1838,0,23
1839,0,23
1840,0,23
1841,0,23
1842,0,23
1843,0,23
1844,0,23
1845,0,23
1846,0,23
1847,0,23
1848,0,23
1849,0,24
1850,0,23
1851,0,23
1852,0,22
1853,0,22
1854,0,22
1855,0,21
1856,0,20
1857,0,19
1858,0,19
1859,0,19
1860,0,19
1861,0,18
1862,0,18
1863,0,18
1864,0,18
1865,0,18
1866,0,17
1867,0,19
1868,0,18
1869,0,18
1870,0,18
1871,0,18
1872,0,18
1873,0,19
1874,0,18
1875,0,18
1876,0,19
1877,0,18
1878,0,18
1879,0,18
1880,0,18
1881,0,19
1882,0,20
1883,0,21
1884,0,21
1885,0,22
1886,0,22
1887,0,22
1888,0,22
1889,0,22
1890,0,22
1891,0,22
1892,0,22
1893,0,22
1894,0,22
1895,0,22
1896,0,22
1897,0,22
1898,0,22
1899,0,22
1900,0,22
1901,0,22
1902,0,22
1903,0,22
1904,0,22
1905,0,22
1906,0,22
1907,0,23
1908,0,23
1909,0,23
1910,0,23
1911,0,23
1912,0,23
1913,0,23
1914,0,23
1915,0,23
1916,0,23
1917,0,23
1918,0,23
1919,0,23
1920,0,23
1921,0,23
1922,0,23
1923,0,23
1924,0,23
1925,0,23
1926,0,24
1927,0,24
1928,0,24
1929,0,24
1930,0,24
1931,0,24
1932,0,24
1933,0,24
1934,0,24
1935,0,24
1936,0,24
1937,0,24
1938,0,24
1939,0,23
1940,0,23
1941,0,22
1942,0,21
1943,0,21
1944,0,20
1945,0,19
1946,0,19
1947,0,18
1948,0,17
1949,0,16
1950,0,15
1951,0,15
1952,0,14
1953,0,13
1954,0,12
1955,0,12
1956,0,11
1957,0,10
1958,0,10
1959,0,9
1960,0,9
1961,0,9
1962,0,9
1963,0,9
1964,0,9
1965,0,10
1966,0,10
1967,0,9
1968,0,9
1969,0,10
1970,0,10
1971,0,11
1972,0,11
1973,0,12
1974,0,13
1975,0,14
1976,0,14
1977,0,15
1978,0,16
1979,0,17
1980,0,17
1981,0,17
1982,0,17
1983,0,17
1984,0,17
1985,0,17
1986,0,17
1987,0,17
