step,tl_id,max_length
3876,0,16
3877,0,16
3878,0,16
3879,0,16
3880,0,16
3881,0,16
3882,0,17
3883,0,17
3884,0,17
3885,0,17
3886,0,17
3887,0,17
3888,0,17
3889,0,17
3890,0,17
3891,0,17
3892,0,17
3893,0,17
3894,0,17
3895,0,17
3896,0,17
3897,0,17
3898,0,17
3899,0,17
3900,0,17
3901,0,17
3902,0,17
3903,0,17
3904,0,17
3905,0,17
3906,0,17
3907,0,17
3908,0,17
3909,0,17
3910,0,17
3911,0,17
3912,0,17
3913,0,17
3914,0,17
3915,0,17
3916,0,17
3917,0,17
3918,0,17
3919,0,17
3920,0,17
3921,0,17
3922,0,17
3923,0,17
3924,0,17
3925,0,17
3926,0,17
3927,0,17
3928,0,17
3929,0,17
3930,0,17
3931,0,17
3932,0,17
3933,0,17
3934,0,17
3935,0,17
3936,0,17
3937,0,17
3938,0,17
3939,0,17
3940,0,17
3941,0,17
3942,0,17
3943,0,17
3944,0,17
3945,0,17
3946,0,18
3947,0,18
3948,0,18
3949,0,18
3950,0,18
3951,0,18
3952,0,18
3953,0,18
3954,0,18
3955,0,18
3956,0,18
3957,0,18
3958,0,18
3959,0,18
3960,0,18
3961,0,18
3962,0,18
3963,0,18
3964,0,18
3965,0,18
3966,0,18
3967,0,18
3968,0,18
3969,0,18
3970,0,18
3971,0,18
3972,0,18
3973,0,18
3974,0,18
3975,0,18
3976,0,18
3977,0,18
3978,0,18
3979,0,18
3980,0,18
3981,0,18
3982,0,18
3983,0,18
3984,0,18
3985,0,18
3986,0,18
3987,0,18
3988,0,19
3989,0,19
3990,0,19
3991,0,19
3992,0,19
3993,0,19
3994,0,19
3995,0,19
3996,0,19
3997,0,19
3998,0,19
3999,0,20
4000,0,20
4001,0,20
4002,0,20
4003,0,20
4004,0,20
4005,0,20
4006,0,20
4007,0,20
4008,0,20
4009,0,20
4010,0,20
4011,0,20
4012,0,20
4013,0,20
4014,0,20
4015,0,20
4016,0,20
4017,0,20
4018,0,20
4019,0,20
4020,0,20
4021,0,20
4022,0,20
4023,0,20
4024,0,20
4025,0,20
4026,0,21
4027,0,21
4028,0,21
4029,0,21
4030,0,21
4031,0,21
4032,0,21
4033,0,21
4034,0,21
4035,0,21
4036,0,21
4037,0,21
4038,0,21
4039,0,21
4040,0,21
4041,0,21
4042,0,21
4043,0,21
4044,0,21
4045,0,21
4046,0,21
4047,0,21
4048,0,21
4049,0,21
4050,0,21
4051,0,21
4052,0,21
4053,0,21
4054,0,21
4055,0,20
4056,0,20
4057,0,19
4058,0,20
4059,0,19
4060,0,18
4061,0,17
4062,0,16
4063,0,15
4064,0,14
4065,0,14
4066,0,13
4067,0,12
4068,0,12
4069,0,12
4070,0,12
4071,0,12
4072,0,12
4073,0,12
4074,0,12
4075,0,12
4076,0,12
4077,0,12
4078,0,12
4079,0,12
4080,0,12
4081,0,12
4082,0,12
4083,0,12
4084,0,12
4085,0,12
4086,0,13
4087,0,13
4088,0,13
4089,0,13
4090,0,13
4091,0,13
4092,0,13
4093,0,13
4094,0,13
4095,0,13
4096,0,13
4097,0,13
4098,0,13
4099,0,13
4100,0,13
4101,0,13
4102,0,13
4103,0,13
4104,0,13
4105,0,13
4106,0,13
4107,0,14
4108,0,14
4109,0,14
4110,0,14
4111,0,14
4112,0,14
4113,0,14
4114,0,14
4115,0,14
4116,0,14
4117,0,14
4118,0,14
4119,0,14
4120,0,14
4121,0,14
4122,0,14
4123,0,14
4124,0,14
4125,0,14
4126,0,14
4127,0,15
4128,0,15
4129,0,15
4130,0,15
4131,0,15
4132,0,15
4133,0,15
4134,0,15
4135,0,15
4136,0,16
4137,0,16
4138,0,16
4139,0,16
4140,0,16
4141,0,16
4142,0,16
4143,0,16
4144,0,16
4145,0,16
4146,0,16
4147,0,17
4148,0,17
4149,0,17
4150,0,17
4151,0,17
4152,0,17
4153,0,17
4154,0,17
4155,0,17
4156,0,17
4157,0,17
4158,0,17
4159,0,17
4160,0,17
4161,0,17
4162,0,17
4163,0,16
4164,0,16
4165,0,15
4166,0,15
4167,0,14
4168,0,14
4169,0,13
4170,0,13
4171,0,13
4172,0,13
4173,0,13
4174,0,13
4175,0,13
4176,0,13
4177,0,13
4178,0,14
4179,0,14
4180,0,14
4181,0,14
4182,0,14
4183,0,14
4184,0,14
4185,0,14
4186,0,14
4187,0,14
4188,0,14
4189,0,14
4190,0,14
4191,0,14
4192,0,15
4193,0,15
4194,0,15
4195,0,15
4196,0,15
4197,0,15
4198,0,15
4199,0,15
4200,0,16
4201,0,16
4202,0,16
4203,0,16
4204,0,17
4205,0,17
4206,0,17
4207,0,17
4208,0,17
4209,0,17
4210,0,17
4211,0,17
4212,0,17
4213,0,17
4214,0,17
4215,0,17
4216,0,17
4217,0,17
4218,0,17
4219,0,18
4220,0,17
4221,0,17
4222,0,17
4223,0,17
4224,0,17
4225,0,17
4226,0,17
4227,0,17
4228,0,17
4229,0,17
4230,0,17
4231,0,17
4232,0,17
4233,0,17
4234,0,17
4235,0,17
4236,0,17
4237,0,17
4238,0,17
4239,0,17
4240,0,17
4241,0,17
4242,0,17
4243,0,18
4244,0,19
4245,0,19
4246,0,20
4247,0,20
4248,0,20
4249,0,20
4250,0,20
4251,0,19
4252,0,18
4253,0,18
4254,0,18
4255,0,17
4256,0,19
4257,0,19
4258,0,19
4259,0,19
4260,0,19
4261,0,19
4262,0,19
4263,0,19
4264,0,20
4265,0,20
4266,0,19
4267,0,19
4268,0,20
4269,0,20
4270,0,20
4271,0,20
4272,0,20
4273,0,20
4274,0,20
4275,0,19
4276,0,19
4277,0,18
4278,0,18
4279,0,16
4280,0,15
4281,0,15
4282,0,14
4283,0,13
4284,0,13
4285,0,12
4286,0,12
4287,0,12
4288,0,13
4289,0,13
4290,0,13
4291,0,13
4292,0,13
4293,0,13
4294,0,13
4295,0,13
4296,0,13
4297,0,13
4298,0,13
4299,0,13
4300,0,13
4301,0,13
4302,0,14
4303,0,14
4304,0,14
4305,0,14
4306,0,14
4307,0,14
4308,0,14
4309,0,14
4310,0,14
4311,0,14
4312,0,14
4313,0,14
4314,0,14
4315,0,14
4316,0,14
4317,0,15
4318,0,15
4319,0,15
4320,0,15
4321,0,15
4322,0,15
4323,0,15
4324,0,15
4325,0,15
4326,0,15
4327,0,15
4328,0,15
4329,0,15
4330,0,15
4331,0,15
4332,0,15
4333,0,15
4334,0,15
4335,0,15
4336,0,15
4337,0,15
4338,0,15
4339,0,15
4340,0,15
4341,0,15
4342,0,15
4343,0,15
4344,0,16
4345,0,16
4346,0,16
4347,0,16
4348,0,16
4349,0,16
4350,0,16
4351,0,16
4352,0,16
4353,0,16
4354,0,16
4355,0,16
4356,0,15
4357,0,15
4358,0,14
4359,0,14
4360,0,14
4361,0,14
4362,0,14
4363,0,14
4364,0,14
4365,0,15
4366,0,14
4367,0,14
4368,0,15
4369,0,15
4370,0,15
4371,0,14
4372,0,14
4373,0,15
4374,0,15
4375,0,15
4376,0,16
4377,0,16
4378,0,16
4379,0,15
4380,0,15
4381,0,14
4382,0,15
4383,0,15
4384,0,15
4385,0,15
4386,0,15
4387,0,15
4388,0,15
4389,0,15
4390,0,15
4391,0,15
4392,0,15
4393,0,15
4394,0,15
4395,0,16
4396,0,16
4397,0,16
4398,0,16
4399,0,16
4400,0,16
4401,0,16
4402,0,16
4403,0,16
4404,0,16
4405,0,16
4406,0,16
4407,0,16
4408,0,16
4409,0,16
4410,0,17
4411,0,16
4412,0,16
4413,0,16
4414,0,16
4415,0,16
4416,0,16
4417,0,16
4418,0,16
4419,0,16
4420,0,16
4421,0,16
4422,0,16
4423,0,16
4424,0,16
4425,0,16
4426,0,16
4427,0,16
4428,0,16
4429,0,16
4430,0,17
4431,0,17
4432,0,17
4433,0,17
4434,0,17
4435,0,17
4436,0,17
4437,0,17
4438,0,17
4439,0,17
4440,0,17
4441,0,17
4442,0,17
4443,0,17
4444,0,17
4445,0,18
4446,0,18
4447,0,18
4448,0,19
4449,0,19
4450,0,19
4451,0,19
4452,0,19
4453,0,19
4454,0,19
4455,0,19
4456,0,18
4457,0,18
4458,0,17
4459,0,16
4460,0,15
4461,0,15
4462,0,14
4463,0,13
4464,0,12
4465,0,12
4466,0,13
4467,0,13
4468,0,13
4469,0,14
4470,0,14
4471,0,14
4472,0,14
4473,0,14
4474,0,14
4475,0,14
4476,0,14
4477,0,14
4478,0,14
4479,0,15
4480,0,15
4481,0,15
4482,0,15
4483,0,15
4484,0,15
4485,0,16
4486,0,16
4487,0,16
4488,0,16
4489,0,16
4490,0,16
4491,0,16
4492,0,16
4493,0,16
4494,0,16
4495,0,16
4496,0,16
4497,0,16
4498,0,16
4499,0,16
4500,0,16
4501,0,16
4502,0,16
4503,0,16
4504,0,16
4505,0,16
4506,0,16
4507,0,16
4508,0,16
4509,0,16
4510,0,16
4511,0,17
4512,0,17
4513,0,17
4514,0,17
4515,0,17
4516,0,17
4517,0,17
4518,0,17
4519,0,17
4520,0,17
4521,0,18
4522,0,18
4523,0,18
4524,0,17
4525,0,16
4526,0,16
4527,0,15
4528,0,15
4529,0,15
4530,0,15
4531,0,15
4532,0,15
4533,0,15
4534,0,15
4535,0,15
4536,0,16
4537,0,16
4538,0,16
4539,0,16
4540,0,16
4541,0,16
4542,0,16
4543,0,16
4544,0,16
4545,0,16
4546,0,16
4547,0,16
4548,0,16
4549,0,16
4550,0,15
4551,0,15
4552,0,14
4553,0,13
4554,0,12
4555,0,12
4556,0,11
4557,0,10
4558,0,9
4559,0,9
4560,0,9
4561,0,9
4562,0,10
4563,0,10
4564,0,10
4565,0,11
4566,0,11
4567,0,11
4568,0,11
4569,0,11
4570,0,11
4571,0,11
4572,0,11
4573,0,11
4574,0,11
4575,0,11
4576,0,11
4577,0,11
4578,0,11
4579,0,11
4580,0,11
4581,0,11
4582,0,11
4583,0,11
4584,0,12
4585,0,12
4586,0,12
4587,0,12
4588,0,12
4589,0,12
4590,0,12
4591,0,12
4592,0,12
4593,0,12
4594,0,12
4595,0,12
4596,0,13
4597,0,13
4598,0,13
4599,0,13
4600,0,13
4601,0,13
4602,0,13
4603,0,13
4604,0,14
4605,0,14
4606,0,14
4607,0,14
4608,0,14
4609,0,14
4610,0,14
4611,0,14
4612,0,14
4613,0,14
4614,0,14
4615,0,15
4616,0,15
4617,0,15
4618,0,15
4619,0,15
4620,0,15
4621,0,15
4622,0,15
4623,0,15
4624,0,15
4625,0,15
4626,0,15
4627,0,15
4628,0,16
4629,0,16
4630,0,16
4631,0,16
4632,0,16
4633,0,16
4634,0,16
4635,0,17
4636,0,17
4637,0,17
4638,0,17
4639,0,17
4640,0,18
4641,0,18
4642,0,18
4643,0,18
4644,0,18
4645,0,18
4646,0,18
4647,0,18
4648,0,18
4649,0,18
4650,0,18
4651,0,18
4652,0,18
4653,0,18
4654,0,18
4655,0,18
4656,0,18
4657,0,18
4658,0,18
4659,0,18
4660,0,18
4661,0,19
4662,0,19
4663,0,19
4664,0,19
4665,0,19
4666,0,19
4667,0,19
4668,0,19
4669,0,19
4670,0,19
4671,0,19
4672,0,19
4673,0,19
4674,0,19
4675,0,19
4676,0,19
4677,0,19
4678,0,19
4679,0,19
4680,0,19
4681,0,19
4682,0,19
4683,0,19
4684,0,19
4685,0,19
4686,0,20
4687,0,20
4688,0,20
4689,0,20
4690,0,20
4691,0,20
4692,0,20
4693,0,20
4694,0,21
4695,0,21
4696,0,21
4697,0,21
4698,0,21
4699,0,21
4700,0,21
4701,0,21
4702,0,21
4703,0,21
4704,0,21
4705,0,21
4706,0,20
4707,0,20
4708,0,19
4709,0,18
4710,0,17
4711,0,17
4712,0,16
4713,0,15
4714,0,14
4715,0,14
4716,0,13
4717,0,12
4718,0,11
4719,0,10
4720,0,9
4721,0,8
4722,0,8
4723,0,7
4724,0,7
4725,0,7
4726,0,7
4727,0,7
4728,0,7
4729,0,7
4730,0,7
4731,0,7
4732,0,7
4733,0,7
4734,0,7
4735,0,7
4736,0,7
4737,0,8
4738,0,7
4739,0,7
4740,0,6
4741,0,6
4742,0,7
4743,0,8
4744,0,9
4745,0,9
4746,0,11
4747,0,10
4748,0,12
4749,0,13
4750,0,13
4751,0,14
4752,0,15
4753,0,15
4754,0,15
4755,0,15
4756,0,15
4757,0,15
4758,0,15
4759,0,16
4760,0,15
4761,0,15
4762,0,15
4763,0,15
4764,0,15
4765,0,15
4766,0,15
4767,0,15
4768,0,15
4769,0,15
4770,0,15
4771,0,15
4772,0,15
4773,0,15
4774,0,15
4775,0,15
4776,0,15
4777,0,15
4778,0,15
4779,0,15
4780,0,15
4781,0,15
4782,0,15
4783,0,16
4784,0,16
4785,0,16
4786,0,16
4787,0,16
4788,0,16
4789,0,16
4790,0,16
4791,0,16
4792,0,16
4793,0,16
4794,0,16
4795,0,17
4796,0,17
4797,0,17
4798,0,17
4799,0,17
4800,0,17
4801,0,17
4802,0,17
4803,0,17
4804,0,17
4805,0,17
4806,0,18
4807,0,18
4808,0,18
4809,0,18
4810,0,18
4811,0,18
4812,0,18
4813,0,18
4814,0,18
4815,0,18
4816,0,18
4817,0,18
4818,0,18
4819,0,18
4820,0,18
4821,0,18
4822,0,18
4823,0,18
4824,0,18
4825,0,18
4826,0,18
4827,0,18
4828,0,18
4829,0,18
4830,0,18
4831,0,18
4832,0,18
4833,0,18
4834,0,18
4835,0,18
4836,0,18
4837,0,18
4838,0,18
4839,0,19
4840,0,19
4841,0,18
4842,0,18
4843,0,18
4844,0,18
4845,0,18
4846,0,18
4847,0,18
4848,0,19
4849,0,19
4850,0,19
4851,0,19
4852,0,19
4853,0,19
4854,0,19
4855,0,19
4856,0,19
4857,0,19
4858,0,19
4859,0,19
4860,0,19
4861,0,19
4862,0,19
4863,0,19
4864,0,19
4865,0,19
4866,0,19
4867,0,19
4868,0,19
4869,0,19
4870,0,19
4871,0,19
4872,0,19
4873,0,20
4874,0,20
4875,0,20
4876,0,21
4877,0,21
4878,0,21
4879,0,21
4880,0,21
4881,0,21
4882,0,21
4883,0,21
4884,0,21
4885,0,21
4886,0,21
4887,0,21
4888,0,21
4889,0,21
4890,0,21
4891,0,21
4892,0,21
4893,0,21
4894,0,20
4895,0,19
4896,0,19
4897,0,18
4898,0,17
4899,0,16
4900,0,15
4901,0,15
4902,0,14
4903,0,13
4904,0,12
4905,0,12
4906,0,12
4907,0,12
4908,0,12
4909,0,12
4910,0,12
4911,0,12
4912,0,12
4913,0,12
4914,0,12
4915,0,12
4916,0,12
4917,0,12
4918,0,12
4919,0,12
4920,0,12
4921,0,12
4922,0,12
4923,0,12
4924,0,12
4925,0,12
4926,0,12
4927,0,12
4928,0,12
4929,0,12
4930,0,12
4931,0,12
4932,0,12
4933,0,12
4934,0,12
4935,0,12
4936,0,12
4937,0,13
4938,0,13
4939,0,13
4940,0,13
4941,0,13
4942,0,13
4943,0,13
4944,0,13
4945,0,13
4946,0,13
4947,0,13
4948,0,13
4949,0,14
4950,0,14
4951,0,14
4952,0,14
4953,0,14
4954,0,14
4955,0,14
4956,0,14
4957,0,14
4958,0,14
4959,0,14
4960,0,14
4961,0,14
4962,0,14
4963,0,14
4964,0,14
4965,0,14
4966,0,14
4967,0,14
4968,0,14
4969,0,14
4970,0,14
4971,0,14
4972,0,14
4973,0,14
4974,0,13
4975,0,13
4976,0,12
4977,0,11
4978,0,10
4979,0,10
4980,0,9
4981,0,8
4982,0,8
4983,0,8
4984,0,8
4985,0,8
4986,0,8
4987,0,8
4988,0,8
4989,0,8
4990,0,8
4991,0,8
4992,0,9
4993,0,9
4994,0,9
4995,0,9
4996,0,9
4997,0,9
4998,0,9
4999,0,9
5000,0,9
5001,0,9
5002,0,9
5003,0,9
5004,0,9
5005,0,9
5006,0,9
5007,0,9
5008,0,9
5009,0,8
5010,0,8
5011,0,8
5012,0,7
5013,0,7
5014,0,7
5015,0,7
5016,0,7
5017,0,7
5018,0,7
5019,0,7
5020,0,7
5021,0,7
5022,0,7
5023,0,7
5024,0,7
5025,0,7
5026,0,7
5027,0,7
5028,0,7
5029,0,7
5030,0,7
5031,0,7
5032,0,7
5033,0,7
5034,0,7
5035,0,7
5036,0,7
5037,0,7
5038,0,7
5039,0,7
5040,0,7
5041,0,7
5042,0,7
5043,0,7
5044,0,6
5045,0,6
5046,0,6
5047,0,6
5048,0,6
5049,0,7
5050,0,7
5051,0,7
5052,0,7
5053,0,7
5054,0,7
5055,0,7
5056,0,7
5057,0,7
5058,0,7
5059,0,7
5060,0,7
5061,0,7
5062,0,7
5063,0,7
5064,0,7
5065,0,7
5066,0,7
5067,0,7
5068,0,7
5069,0,8
5070,0,8
5071,0,9
5072,0,9
5073,0,9
5074,0,9
5075,0,8
5076,0,8
5077,0,7
5078,0,7
5079,0,7
5080,0,7
5081,0,7
5082,0,7
5083,0,7
5084,0,7
5085,0,7
5086,0,7
5087,0,7
5088,0,7
5089,0,7
5090,0,7
5091,0,8
5092,0,8
5093,0,8
5094,0,8
5095,0,9
5096,0,9
5097,0,9
5098,0,9
5099,0,9
5100,0,9
5101,0,9
5102,0,9
5103,0,9
5104,0,9
5105,0,9
5106,0,9
5107,0,9
5108,0,9
5109,0,9
5110,0,9
5111,0,9
5112,0,9
5113,0,9
5114,0,9
5115,0,10
5116,0,10
5117,0,10
5118,0,10
5119,0,10
5120,0,10
5121,0,10
5122,0,10
5123,0,10
5124,0,10
5125,0,10
5126,0,10
5127,0,10
5128,0,10
5129,0,10
5130,0,10
5131,0,10
5132,0,10
5133,0,10
5134,0,10
5135,0,10
5136,0,10
5137,0,10
5138,0,10
5139,0,10
5140,0,10
5141,0,10
5142,0,10
5143,0,10
5144,0,10
5145,0,10
5146,0,10
5147,0,10
5148,0,10
5149,0,10
5150,0,10
5151,0,10
5152,0,10
5153,0,10
5154,0,10
5155,0,10
5156,0,10
5157,0,10
5158,0,10
5159,0,10
5160,0,10
5161,0,10
5162,0,10
5163,0,10
5164,0,10
5165,0,9
5166,0,9
5167,0,8
5168,0,8
5169,0,8
5170,0,8
5171,0,8
5172,0,8
5173,0,8
5174,0,8
5175,0,8
5176,0,8
5177,0,8
5178,0,8
5179,0,8
5180,0,8
5181,0,8
5182,0,8
5183,0,8
5184,0,8
5185,0,8
5186,0,8
5187,0,8
5188,0,8
5189,0,8
5190,0,8
5191,0,8
5192,0,8
5193,0,8
5194,0,8
5195,0,8
5196,0,8
5197,0,8
5198,0,8
5199,0,9
5200,0,9
5201,0,9
5202,0,9
5203,0,9
5204,0,10
5205,0,10
5206,0,10
5207,0,10
5208,0,10
5209,0,10
5210,0,10
5211,0,10
5212,0,10
5213,0,10
5214,0,10
5215,0,10
5216,0,10
5217,0,10
5218,0,10
5219,0,10
5220,0,11
5221,0,11
5222,0,11
5223,0,11
5224,0,11
5225,0,11
5226,0,11
5227,0,11
5228,0,12
5229,0,12
5230,0,12
5231,0,12
5232,0,12
5233,0,12
5234,0,12
5235,0,12
5236,0,12
5237,0,12
5238,0,12
5239,0,12
5240,0,12
5241,0,12
5242,0,12
5243,0,12
5244,0,12
5245,0,12
5246,0,12
5247,0,11
5248,0,11
5249,0,10
5250,0,10
5251,0,9
5252,0,8
5253,0,7
5254,0,7
5255,0,6
5256,0,6
5257,0,6
5258,0,6
5259,0,6
5260,0,6
5261,0,6
5262,0,6
5263,0,6
5264,0,6
5265,0,6
5266,0,6
5267,0,6
5268,0,6
5269,0,6
5270,0,6
5271,0,6
5272,0,6
5273,0,6
5274,0,6
5275,0,6
5276,0,7
5277,0,7
5278,0,7
5279,0,7
5280,0,7
5281,0,7
5282,0,7
5283,0,7
5284,0,7
5285,0,7
5286,0,7
5287,0,7
5288,0,7
5289,0,7
5290,0,7
5291,0,7
5292,0,7
5293,0,7
5294,0,7
5295,0,8
5296,0,8
5297,0,8
5298,0,8
5299,0,8
5300,0,8
5301,0,8
5302,0,8
5303,0,8
5304,0,8
5305,0,7
5306,0,7
5307,0,7
5308,0,8
5309,0,8
5310,0,8
5311,0,8
5312,0,8
5313,0,8
5314,0,8
5315,0,8
5316,0,8
5317,0,8
5318,0,8
5319,0,8
5320,0,8
5321,0,8
5322,0,8
5323,0,8
5324,0,8
5325,0,8
5326,0,8
5327,0,8
5328,0,8
5329,0,8
5330,0,8
5331,0,8
5332,0,8
5333,0,8
5334,0,8
5335,0,8
5336,0,8
5337,0,8
5338,0,8
5339,0,8
5340,0,8
5341,0,8
5342,0,8
5343,0,9
5344,0,9
5345,0,10
5346,0,10
5347,0,10
5348,0,10
5349,0,10
5350,0,10
5351,0,10
5352,0,10
5353,0,10
5354,0,10
5355,0,10
5356,0,10
5357,0,10
5358,0,10
5359,0,10
5360,0,10
5361,0,10
5362,0,10
5363,0,10
5364,0,10
5365,0,10
5366,0,10
5367,0,10
5368,0,10
5369,0,10
5370,0,10
5371,0,11
5372,0,11
5373,0,11
5374,0,11
5375,0,11
5376,0,11
5377,0,11
5378,0,11
5379,0,11
5380,0,11
5381,0,11
5382,0,11
5383,0,11
5384,0,11
5385,0,11
5386,0,11
5387,0,11
5388,0,11
5389,0,11
5390,0,11
5391,0,11
5392,0,11
5393,0,11
5394,0,11
5395,0,11
5396,0,11
5397,0,11
5398,0,11
5399,0,11
5400,0,11
5401,0,12
5402,0,12
5403,0,13
5404,0,13
5405,0,13
5406,0,13
5407,0,13
5408,0,13
5409,0,13
5410,0,13
5411,0,13
5412,0,13
5413,0,13
5414,0,13
5415,0,13
5416,0,13
5417,0,13
5418,0,13
5419,0,13
5420,0,14
5421,0,14
5422,0,14
5423,0,14
5424,0,14
5425,0,14
5426,0,14
5427,0,15
5428,0,15
5429,0,15
5430,0,16
5431,0,16
5432,0,16
5433,0,16
5434,0,16
5435,0,16
5436,0,16
5437,0,16
5438,0,16
5439,0,17
5440,0,17
5441,0,17
5442,0,17
5443,0,17
5444,0,17
5445,0,17
5446,0,17
5447,0,16
5448,0,16
5449,0,15
5450,0,14
5451,0,13
5452,0,13
5453,0,13
5454,0,12
5455,0,12
5456,0,11
5457,0,10
5458,0,9
5459,0,8
5460,0,8
5461,0,8
5462,0,8
5463,0,9
5464,0,9
5465,0,9
5466,0,9
5467,0,9
5468,0,9
5469,0,9
5470,0,9
5471,0,9
5472,0,9
5473,0,9
5474,0,9
5475,0,9
5476,0,9
5477,0,9
5478,0,9
5479,0,9
5480,0,9
5481,0,9
5482,0,9
5483,0,9
5484,0,9
5485,0,9
5486,0,9
5487,0,9
5488,0,9
5489,0,9
5490,0,9
5491,0,10
5492,0,10
5493,0,10
5494,0,10
5495,0,10
5496,0,10
5497,0,10
5498,0,10
5499,0,10
5500,0,10
5501,0,10
5502,0,10
5503,0,10
5504,0,11
5505,0,11
5506,0,10
5507,0,10
5508,0,10
5509,0,10
5510,0,10
5511,0,10
5512,0,10
5513,0,10
5514,0,10
5515,0,10
5516,0,10
5517,0,10
5518,0,10
5519,0,10
5520,0,10
5521,0,10
5522,0,10
5523,0,10
5524,0,10
5525,0,10
5526,0,10
5527,0,10
5528,0,10
5529,0,10
5530,0,10
5531,0,10
5532,0,11
5533,0,11
5534,0,11
5535,0,11
5536,0,11
5537,0,11
5538,0,11
5539,0,11
5540,0,12
5541,0,12
5542,0,12
5543,0,12
5544,0,12
5545,0,12
5546,0,12
5547,0,12
5548,0,12
5549,0,12
5550,0,12
5551,0,12
5552,0,12
5553,0,12
5554,0,12
5555,0,12
5556,0,12
5557,0,12
5558,0,12
5559,0,11
5560,0,10
5561,0,10
5562,0,9
5563,0,8
5564,0,7
5565,0,7
5566,0,6
5567,0,6
5568,0,6
5569,0,6
5570,0,6
5571,0,6
5572,0,6
5573,0,6
5574,0,7
5575,0,7
5576,0,7
5577,0,7
5578,0,8
5579,0,7
5580,0,7
5581,0,6
5582,0,6
5583,0,7
5584,0,8
5585,0,8
5586,0,8
5587,0,8
5588,0,8
5589,0,8
5590,0,8
5591,0,8
5592,0,8
5593,0,8
5594,0,9
5595,0,9
5596,0,9
5597,0,9
5598,0,9
5599,0,9
5600,0,9
5601,0,9
5602,0,9
5603,0,9
5604,0,9
5605,0,9
5606,0,9
5607,0,9
5608,0,9
5609,0,9
5610,0,9
5611,0,9
5612,0,9
5613,0,9
5614,0,9
5615,0,9
5616,0,9
5617,0,9
5618,0,9
5619,0,9
5620,0,9
5621,0,9
5622,0,9
5623,0,9
5624,0,9
5625,0,9
5626,0,9
5627,0,9
5628,0,9
5629,0,9
5630,0,9
5631,0,9
5632,0,9
5633,0,9
5634,0,9
5635,0,9
5636,0,9
5637,0,9
5638,0,9
5639,0,9
5640,0,9
5641,0,9
5642,0,9
5643,0,9
5644,0,9
5645,0,9
5646,0,9
5647,0,9
5648,0,9
5649,0,9
5650,0,9
5651,0,9
5652,0,9
5653,0,10
5654,0,10
5655,0,10
5656,0,10
5657,0,10
5658,0,10
5659,0,10
5660,0,10
5661,0,10
5662,0,10
5663,0,10
5664,0,10
5665,0,10
5666,0,10
5667,0,10
5668,0,10
5669,0,10
5670,0,10
5671,0,10
5672,0,10
5673,0,10
5674,0,10
5675,0,10
5676,0,10
5677,0,10
5678,0,10
5679,0,11
5680,0,11
5681,0,11
5682,0,11
5683,0,11
5684,0,11
5685,0,11
5686,0,11
5687,0,11
5688,0,11
5689,0,11
5690,0,12
5691,0,12
5692,0,12
5693,0,12
5694,0,12
5695,0,12
5696,0,12
5697,0,12
5698,0,12
5699,0,12
5700,0,12
5701,0,12
5702,0,12
5703,0,12
5704,0,12
5705,0,12
5706,0,12
5707,0,12
5708,0,12
5709,0,12
5710,0,12
5711,0,12
5712,0,12
5713,0,12
5714,0,12
5715,0,12
5716,0,12
5717,0,12
5718,0,12
5719,0,12
5720,0,12
5721,0,12
5722,0,12
5723,0,12
5724,0,12
5725,0,12
5726,0,12
5727,0,12
5728,0,12
5729,0,12
5730,0,12
5731,0,12
5732,0,12
5733,0,12
5734,0,12
5735,0,12
5736,0,12
5737,0,12
5738,0,12
5739,0,12
5740,0,12
5741,0,12
5742,0,12
5743,0,12
5744,0,12
5745,0,12
5746,0,12
5747,0,12
5748,0,12
5749,0,12
5750,0,12
5751,0,12
5752,0,12
5753,0,12
5754,0,12
5755,0,12
5756,0,12
5757,0,12
5758,0,12
5759,0,12
5760,0,12
5761,0,12
5762,0,12
5763,0,12
5764,0,12
5765,0,12
5766,0,12
5767,0,12
5768,0,12
5769,0,12
5770,0,12
5771,0,12
5772,0,12
5773,0,12
5774,0,13
5775,0,13
5776,0,13
5777,0,13
5778,0,13
