step,tl_id,dynamic_weight,dynamic_weight_activation,reward
25,0,0.02494014365522746,3.575321990059748e-10,0.9897305288484585
123,0,0.060266028681097504,1.0317399989831434e-09,0.9683948174028493
155,0,0.07482043096568237,1.5966038256030236e-09,0.9623747830794239
277,0,0.1247007182761373,7.12982990642805e-09,0.9464993658052442
297,0,0.09976057462090984,3.3739463135955e-09,0.9611227172761859
407,0,0.1247007182761373,7.12982990642805e-09,0.9418063275787969
427,0,0.09976057462090984,3.3739463135955e-09,0.9612042207743922
549,0,0.1247007182761373,7.12982990642805e-09,0.9462827636171991
560,0,0.04988028731045492,7.55537740263262e-10,0.9653723625339982
577,0,0.07482043096568237,1.5966038256030236e-09,0.9658428457598197
657,0,0.09976057462090984,3.3739463135955e-09,0.9552161748984199
758,0,0.12761840110658915,7.782034924135541e-09,0.9385171224907202
769,0,0.07482043096568237,1.5966038256030236e-09,0.9586122614365982
789,0,0.07482043096568237,1.5966038256030236e-09,0.9606799527283998
857,0,0.09976057462090984,3.3739463135955e-09,0.958612259736058
874,0,0.1247007182761373,7.12982990642805e-09,0.9616574406397769
978,0,0.07482043096568237,1.5966038256030236e-09,0.9636289562496579
1073,0,0.07482043096568237,1.5966038256030236e-09,0.9563547484635375
1165,0,0.09976057462090984,3.3739463135955e-09,0.9403141857001842
1275,0,0.1247007182761373,7.12982990642805e-09,0.9380759670752726
1370,0,0.14964086193136475,1.506677035055771e-08,0.9300233153342413
1474,0,0.1247007182761373,7.12982990642805e-09,0.9350731788373168
1596,0,0.1247007182761373,7.12982990642805e-09,0.9477749122362535
1703,0,0.14964086193136475,1.506677035055771e-08,0.9367143858328039
1819,0,0.1247007182761373,7.12982990642805e-09,0.9339628366120956
1893,0,0.14964086193136475,1.506677035055771e-08,0.946170856355354
1973,0,0.09976057462090984,3.3739463135955e-09,0.942784375480317
2074,0,0.1247007182761373,7.12982990642805e-09,0.9255020694628094
2088,0,0.1247007182761373,7.12982990642805e-09,0.9418063308168569
2174,0,0.09976057462090984,3.3739463135955e-09,0.9500191456190834
2266,0,0.14964086193136475,1.506677035055771e-08,0.9435179072306753
2355,0,0.14964086193136475,1.506677035055771e-08,0.9381692250442912
2429,0,0.1247007182761373,7.12982990642805e-09,0.946222814082326
2446,0,0.07482043096568237,1.5966038256030236e-09,0.9677575616171391
2493,0,0.07482043096568237,1.5966038256030236e-09,0.9696041989974861
2507,0,0.04988028731045492,7.55537740263262e-10,0.9796050223951455
2518,0,0.07482043096568237,1.5966038256030236e-09,0.9740487684834191
2559,0,0.09976057462090984,3.3739463135955e-09,0.9709031636548331
2579,0,0.04988028731045492,7.55537740263262e-10,0.9754974023843361
2632,0,0.09976057462090984,3.3739463135955e-09,0.9703835775131573
2655,0,0.04988028731045492,7.55537740263262e-10,0.9797361329900821
2669,0,0.04988028731045492,7.55537740263262e-10,0.982218600865003
2740,0,0.07482043096568237,1.5966038256030236e-09,0.9658428457864298
2805,0,0.1247007182761373,7.12982990642805e-09,0.9616222769752767
2846,0,0.09976057462090984,3.3739463135955e-09,0.9614663535860675
2911,0,0.14964086193136475,1.506677035055771e-08,0.955175140607948
2973,0,0.07482043096568237,1.5966038256030236e-09,0.9688790376387774
2987,0,0.04988028731045492,7.55537740263262e-10,0.9802361123224564
3010,0,0.04988028731045492,7.55537740263262e-10,0.9809547989358876
3084,0,0.04988028731045492,7.55537740263262e-10,0.9718650441410647
3101,0,0.04988028731045492,7.55537740263262e-10,0.9714048350946761
3208,0,0.09976057462090984,3.3739463135955e-09,0.9451729054409602
3252,0,0.09976057462090984,3.3739463135955e-09,0.9525922266906737
3266,0,0.09976057462090984,3.3739463135955e-09,0.9633691625626137
3328,0,0.07482043096568237,1.5966038256030236e-09,0.9735010964074653
3426,0,0.09976057462090984,3.3739463135955e-09,0.957513471005139
3524,0,0.14964086193136475,1.506677035055771e-08,0.9255020693472745
3535,0,0.1247007182761373,7.12982990642805e-09,0.9415533147348866
3639,0,0.14964086193136475,1.506677035055771e-08,0.9200448248311852
3710,0,0.1745810055865922,3.183912796938883e-08,0.9056699388922292
3760,0,0.27434158020750204,6.34928635947615e-07,0.90034319432698
3870,0,0.1745810055865922,3.183912796938883e-08,0.9019770472007469
3908,0,0.1745810055865922,3.183912796938883e-08,0.9190450972799225
3958,0,0.1745810055865922,3.183912796938883e-08,0.9343575280049737
4011,0,0.1247007182761373,7.12982990642805e-09,0.9408677212465134
4118,0,0.1745810055865922,3.183912796938883e-08,0.9141523045059387
4180,0,0.1745810055865922,3.183912796938883e-08,0.9076596321722781
4242,0,0.1745810055865922,3.183912796938883e-08,0.9083810334358666
4346,0,0.2244612928970471,1.4218151012667644e-07,0.9001396245111976
4450,0,0.2244612928970471,1.4218151012667644e-07,0.8917886257886399
4515,0,0.27434158020750204,6.34928635947615e-07,0.9011669149873042
4622,0,0.2244612928970471,1.4218151012667644e-07,0.8886293219225757
4639,0,0.14964086193136475,1.506677035055771e-08,0.914891759239026
4695,0,0.14964086193136475,1.506677035055771e-08,0.9235306256529333
4793,0,0.2244612928970471,1.4218151012667644e-07,0.9004454966016527
4810,0,0.2494014365522746,3.0045819707178197e-07,0.9097504691681951
4932,0,0.1745810055865922,3.183912796938883e-08,0.897559888978362
4979,0,0.14964086193136475,1.506677035055771e-08,0.9127094978323816
5077,0,0.2244612928970471,1.4218151012667644e-07,0.8975598531513824
5169,0,0.2244612928970471,1.4218151012667644e-07,0.8961170757087997
5258,0,0.19952114924181968,6.728250496538688e-08,0.8867387621509063
5365,0,0.2494014365522746,3.0045819707178197e-07,0.8828665541306726
5484,0,0.2244612928970471,1.4218151012667644e-07,0.8903458101354854
5576,0,0.2992817238627295,1.3417314840300532e-06,0.8788033309664378
5680,0,0.2494014365522746,3.0045819707178197e-07,0.8880890662832926
5694,0,0.1745810055865922,3.183912796938883e-08,0.9037566237471806
5768,0,0.2494014365522746,3.0045819707178197e-07,0.9040524188952876
5800,0,0.27434158020750204,6.34928635947615e-07,0.9217394005387446
5814,0,0.2494014365522746,3.0045819707178197e-07,0.930635082945452
5867,0,0.09976057462090984,3.3739463135955e-09,0.9563547466209228
5986,0,0.1745810055865922,3.183912796938883e-08,0.8980446822553565
6033,0,0.2244612928970471,1.4218151012667644e-07,0.8903273228338
6116,0,0.2244612928970471,1.4218151012667644e-07,0.903980393944053
6217,0,0.27434158020750204,6.34928635947615e-07,0.8937964504635995
6276,0,0.1745810055865922,3.183912796938883e-08,0.9165719063193686
6338,0,0.19952114924181968,6.728250496538688e-08,0.9162292546933241
6430,0,0.1745810055865922,3.183912796938883e-08,0.9026097605091473
6444,0,0.1745810055865922,3.183912796938883e-08,0.9210893812237141
6506,0,0.2244612928970471,1.4218151012667644e-07,0.9184806901890571
6607,0,0.2244612928970471,1.4218151012667644e-07,0.9033311382732359
6690,0,0.27434158020750204,6.34928635947615e-07,0.8739136871940816
6740,0,0.27434158020750204,6.34928635947615e-07,0.9096993705789618
6769,0,0.1247007182761373,7.12982990642805e-09,0.9468982747715275
6879,0,0.2244612928970471,1.4218151012667644e-07,0.9091023845935131
6959,0,0.14964086193136475,1.506677035055771e-08,0.9112666785903666
6973,0,0.14964086193136475,1.506677035055771e-08,0.9221659653728917
7038,0,0.2244612928970471,1.4218151012667644e-07,0.9166063149897344
7097,0,0.09976057462090984,3.3739463135955e-09,0.9462290492729911
7165,0,0.14964086193136475,1.506677035055771e-08,0.913455565283846
7242,0,0.2494014365522746,3.0045819707178197e-07,0.8845744706806101
7361,0,0.39904229848363937,2.675583970580976e-05,0.8212250859272753
7417,0,0.27434158020750204,6.34928635947615e-07,0.8622108978374745
7476,0,0.3741021548284118,1.2661457560864978e-05,0.8751924236203796
7577,0,0.2244612928970471,1.4218151012667644e-07,0.8759175925829576
7690,0,0.27434158020750204,6.34928635947615e-07,0.8561452264065731
7701,0,0.27434158020750204,6.34928635947615e-07,0.8652234844988413
7781,0,0.2494014365522746,3.0045819707178197e-07,0.862210696598767
7858,0,0.3491620111731844,5.991638425398429e-06,0.8607671282632002
7959,0,0.4988028731045492,0.000533288908721321,0.8181286081685669
8057,0,0.27434158020750204,6.34928635947615e-07,0.851389700546545
8101,0,0.2244612928970471,1.4218151012667644e-07,0.8802460777529928
8118,0,0.2494014365522746,3.0045819707178197e-07,0.8935480547365474
8213,0,0.2494014365522746,3.0045819707178197e-07,0.8917596187917628
8230,0,0.2494014365522746,3.0045819707178197e-07,0.8887045810615879
8343,0,0.3491620111731844,5.991638425398429e-06,0.8456154558505858
8402,0,0.2494014365522746,3.0045819707178197e-07,0.8744748181115074
8419,0,0.32422186751795695,2.8353453551445835e-06,0.8915899947488282
8472,0,0.19952114924181968,6.728250496538688e-08,0.9077817714103489
8513,0,0.3741021548284118,1.2661457560864978e-05,0.8937923350594748
8620,0,0.4489225857940942,0.00011947040146997318,0.8340325249232694
8739,0,0.3491620111731844,5.991638425398429e-06,0.8290260916528772
8807,0,0.42398244213886677,5.653880868409323e-05,0.8391296883890986
8824,0,0.27434158020750204,6.34928635947615e-07,0.8596367344957968
8937,0,0.3491620111731844,5.991638425398429e-06,0.7981815359209268
8960,0,0.3741021548284118,1.2661457560864978e-05,0.8247212561392577
9040,0,0.4988028731045492,0.000533288908721321,0.8150778737668938
9156,0,0.4738627294493217,0.0002524315134502031,0.8246850200639257
9278,0,0.39904229848363937,2.675583970580976e-05,0.8112457135332066
9397,0,0.3491620111731844,5.991638425398429e-06,0.8138771276911562
9483,0,0.32422186751795695,2.8353453551445835e-06,0.8442739427222996
9518,0,0.2992817238627295,1.3417314840300532e-06,0.8650963246300895
9574,0,0.2494014365522746,3.0045819707178197e-07,0.893952731260739
9621,0,0.2494014365522746,3.0045819707178197e-07,0.898888406143941
9731,0,0.2494014365522746,3.0045819707178197e-07,0.8506682130856403
9757,0,0.2992817238627295,1.3417314840300532e-06,0.8773604503763314
9777,0,0.1745810055865922,3.183912796938883e-08,0.9008379735461093
9893,0,0.2494014365522746,3.0045819707178197e-07,0.8506681686413666
9955,0,0.2992817238627295,1.3417314840300532e-06,0.8420114820010213
10041,0,0.3491620111731844,5.991638425398429e-06,0.8232534052214721
10094,0,0.3491620111731844,5.991638425398429e-06,0.854515115766113
10204,0,0.42398244213886677,5.653880868409323e-05,0.8434375199723776
10269,0,0.27434158020750204,6.34928635947615e-07,0.8809674937849675
10322,0,0.19952114924181968,6.728250496538688e-08,0.8938547310801882
10378,0,0.27434158020750204,6.34928635947615e-07,0.8959495090106215
10422,0,0.1745810055865922,3.183912796938883e-08,0.9083810322422169
10469,0,0.2244612928970471,1.4218151012667644e-07,0.9008379345116065
10543,0,0.1745810055865922,3.183912796938883e-08,0.8860173486961357
10665,0,0.27434158020750204,6.34928635947615e-07,0.8305971379317008
10721,0,0.27434158020750204,6.34928635947615e-07,0.8715084244971143
10771,0,0.2992817238627295,1.3417314840300532e-06,0.8809670857985891
10860,0,0.27434158020750204,6.34928635947615e-07,0.8477824773703435
10871,0,0.2762051885113028,6.714374223959884e-07,0.8521110687322524
10906,0,0.27434158020750204,6.34928635947615e-07,0.8798879159053142
10977,0,0.27434158020750204,6.34928635947615e-07,0.8434539725239187
11051,0,0.32422186751795695,2.8353453551445835e-06,0.8156419416437977
11158,0,0.3491620111731844,5.991638425398429e-06,0.791200222437988
11277,0,0.4988028731045492,0.000533288908721321,0.7465425758513796
11309,0,0.3741021548284118,1.2661457560864978e-05,0.7737445121186709
11320,0,0.3491620111731844,5.991638425398429e-06,0.781771481667377
11433,0,0.4988028731045492,0.000533288908721321,0.7140833889218813
11498,0,0.5736233040702315,0.005009979531379646,0.7428172679141013
11620,0,0.7069274260762515,0.21548452212369745,0.6975456596090046
11730,0,0.42398244213886677,5.653880868409323e-05,0.7828277479719123
11795,0,0.39904229848363937,2.675583970580976e-05,0.8170400479202025
11848,0,0.32422186751795695,2.8353453551445835e-06,0.8513890455500456
11940,0,0.32422186751795695,2.8353453551445835e-06,0.8358930385873903
12047,0,0.32422186751795695,2.8353453551445835e-06,0.8145977044629619
12157,0,0.3491620111731844,5.991638425398429e-06,0.7918997030067418
12201,0,0.3741021548284118,1.2661457560864978e-05,0.8115985916436257
12260,0,0.2494014365522746,3.0045819707178197e-07,0.8443318326394487
12346,0,0.32422186751795695,2.8353453551445835e-06,0.8066616892171143
12453,0,0.39904229848363937,2.675583970580976e-05,0.764819066669519
12572,0,0.4988028731045492,0.000533288908721321,0.7277277092683813
12682,0,0.6235035913806865,0.021990856656208174,0.7446709632941944
12756,0,0.4489225857940942,0.00011947040146997318,0.7965692814079508
12836,0,0.3491620111731844,5.991638425398429e-06,0.8170381311690785
12850,0,0.3487887028079112,5.924911304904351e-06,0.8240326966992166
12903,0,0.2992817238627295,1.3417314840300532e-06,0.8275825531882138
13004,0,0.4489225857940942,0.00011947040146997318,0.7932643056978957
13027,0,0.42398244213886677,5.653880868409323e-05,0.8150268973197928
13104,0,0.2494014365522746,3.0045819707178197e-07,0.8407819861212139
13157,0,0.42398244213886677,5.653880868409323e-05,0.8519454278239561
13237,0,0.5237430167597766,0.0011262785379246602,0.8164430450985041
13251,0,0.4489225857940942,0.00011947040146997318,0.8406426579839378
13367,0,0.6235035913806865,0.021990856656208174,0.7360305272418644
13393,0,0.6694299048783258,0.08187778133702103,0.7805564182937852
13509,0,0.8479648842777335,0.9497384628268178,0.3589533339179424
13553,0,0.42398244213886677,5.653880868409323e-05,0.7797016188236251
13573,0,0.42398244213886677,5.653880868409323e-05,0.7963040031294565
13650,0,0.5237430167597766,0.0011262785379246602,0.7941710021557409
13700,0,0.598563447725459,0.010528380490524947,0.7966263168775294
13717,0,0.4988028731045492,0.000533288908721321,0.8078034182791485
13779,0,0.598563447725459,0.010528380490524947,0.8079955664425014
13871,0,0.7980845969672787,0.808847353557464,0.5949899917102728
13975,0,0.8729050279329611,0.9755685892197654,0.7091095791280391
14070,0,0.4738627294493217,0.0002524315134502031,0.7737507444949216
14159,0,0.4489225857940942,0.00011947040146997318,0.7904994680524731
14269,0,0.4489225857940942,0.00011947040146997318,0.7723397404755981
14382,0,0.5736233040702315,0.005009979531379646,0.7414568200667839
14489,0,0.4988028731045492,0.000533288908721321,0.7403502226821942
14572,0,0.5275676439212481,0.001263039047382461,0.7598512678031727
14643,0,0.598563447725459,0.010528380490524947,0.770051244252034
14738,0,0.39904229848363937,2.675583970580976e-05,0.7720309575685811
14794,0,0.45458130826865606,0.00014157197203049999,0.7946887923213434
14844,0,0.3741021548284118,1.2661457560864978e-05,0.8198291456733955
14855,0,0.2992817238627295,1.3417314840300532e-06,0.8233236306287721
14911,0,0.39904229848363937,2.675583970580976e-05,0.8051541414606513
14985,0,0.5237430167597766,0.0011262785379246602,0.7350226959066155
15038,0,0.598563447725459,0.010528380490524947,0.7501994964003292
15160,0,0.4489225857940942,0.00011947040146997318,0.7496437207566654
